season,completions,attempts,passing_yards,passing_tds,passing_air_yards,passing_yards_after_catch,passing_2pt_conversions,carries,rushing_yards,rushing_tds,rushing_fumbles,rushing_fumbles_lost,rushing_first_downs,rushing_epa,rushing_2pt_conversions,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_epa,receiving_2pt_conversions,pacr,racr,target_share,air_yards_share,wopr_x,games,tgt_sh,ay_sh,yac_sh,wopr_y,ry_sh,rtd_sh,rfd_sh,rtdfd_sh,dom,w8dom,yptmpa,ppr_sh,age
2021,0,0,0.0,0,0.0,0.0,0,1,3.0,0,0.0,0.0,1.0,0.4300111241172999,0,22,37,323.0,2,1.0,1.0,340.0,126.0,15.0,10.734472966737542,0,0.0,10.804370176588739,1.2742665587230804,1.8428410145489542,3.2013885482688886,14,0.08131868131868132,0.1045510455104551,0.08502024291497975,0.20561885838638608,0.10638998682476944,0.125,0.10869565217391304,0.11038961038961038,0.11569499341238472,0.11011198945981557,0.7098901098901099,0.06358017400889729,29
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,2,3,14.0,0,0.0,0.0,13.0,8.0,1.0,0.7994729118198178,0,0.0,1.0769230769230769,0.05357142857142857,0.03724928366762178,0.10643164142447809,1,0.05263157894736842,0.037037037037037035,0.042105263157894736,0.10857699805068226,0.04142011834319527,0.0,0.05263157894736842,0.045454545454545456,0.020710059171597635,0.033136094674556214,0.24561403508771928,0.0244745177080334,29
2021,0,0,0.0,0,0.0,0.0,0,1,0.0,0,0.0,0.0,0.0,-0.5280084691476077,0,7,14,110.0,0,0.0,0.0,210.0,27.0,3.0,-0.9020297382123899,0,0.0,1.8843843843843844,0.44823028673835125,0.9105760775628573,1.309748684401527,5,0.08139534883720931,0.19699812382739212,0.03994082840236687,0.27969152231772765,0.09001636661211129,0.0,0.05263157894736842,0.046875,0.045008183306055646,0.07201309328968904,0.6395348837209303,0.040351506456241026,28
2021,0,0,0.0,0,0.0,0.0,0,2,9.0,0,0.0,0.0,0.0,-0.15522209840128198,0,73,107,1175.0,8,0.0,0.0,1562.0,277.0,41.0,52.56914624355258,1,0.0,14.901420085278772,3.881308294954305,5.971998832839836,10.002361625419343,16,0.23060344827586207,0.37102137767220905,0.16666666666666666,0.6427222745515604,0.3211259907078437,0.26666666666666666,0.2578616352201258,0.25925925925925924,0.2938963286872552,0.3102341258996083,2.5323275862068964,0.1716121877354869,29
2021,0,0,0.0,0,0.0,0.0,0,1,9.0,0,0.0,0.0,0.0,0.7513755353866145,0,30,43,301.0,1,0.0,0.0,323.0,103.0,12.0,2.8218427654397096,0,0.0,14.449402100631609,1.3143934539627817,1.2202383997558859,2.8257570607732925,16,0.08481262327416174,0.08504476040021064,0.0627666057282145,0.19525474323141112,0.08674351585014409,0.047619047619047616,0.06629834254143646,0.06435643564356436,0.06718128173459585,0.07891862220392479,0.5936883629191322,0.049670101564237526,27
2021,0,0,0.0,0,0.0,0.0,0,1,-9.0,0,0.0,0.0,0.0,-1.439722878858447,0,36,53,366.0,1,0.0,0.0,404.0,111.0,19.0,1.8174775529000105,0,0.0,6.460829891582347,1.4363158899923605,1.3777632566685238,3.118908114656507,7,0.20306513409961685,0.2022022022022022,0.16567164179104477,0.4663594629111871,0.2235797189981674,0.16666666666666666,0.24358974358974358,0.23809523809523808,0.19512319283241703,0.21219710853186724,1.4022988505747127,0.14699761625487154,28
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,21,22,227.0,2,0.0,0.0,90.0,150.0,6.0,7.926040963793639,0,0.0,16.08800505050505,0.7086263072676116,0.2980422826526721,1.2715690587582877,8,0.0830188679245283,0.04345726702076291,0.17103762827822122,0.15929411550340278,0.11792207792207793,0.16666666666666666,0.07228915662650602,0.08421052631578947,0.1422943722943723,0.12767099567099569,0.8566037735849057,0.0847148288973384,28
2021,0,0,0.0,0,0.0,0.0,0,4,28.0,0,0.0,0.0,2.0,1.4138049385510385,0,48,71,576.0,4,0.0,0.0,725.0,262.0,27.0,17.047283275853175,0,0.0,14.348861983364822,2.2414740949264464,3.804086712007604,6.025071840794992,16,0.12769784172661872,0.20538243626062322,0.13292744799594114,0.3558527115984267,0.1590281612368857,0.19047619047619047,0.14917127071823205,0.15346534653465346,0.17475217585653807,0.16531776708474666,1.0359712230215827,0.10136428363625227,27
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,3,4,55.0,0,0.0,0.0,33.0,30.0,2.0,1.9176059016608633,0,0.0,6.558441558441558,0.11145793441367335,0.10144884351747699,0.2382010920827439,4,0.026490066225165563,0.023605150214592276,0.07692307692307693,0.05861921950942217,0.05844845908607864,0.0,0.05263157894736842,0.05128205128205128,0.02922422954303932,0.04675876726886291,0.36423841059602646,0.030759209669248024,29
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,2,0.0,0,0.0,0.0,20.0,0.0,0.0,-1.2163728820083395,0,0.0,0.0,0.0625,0.14184397163120568,0.19304078014184398,1,0.05405405405405406,0.14184397163120568,0.0,0.19455625838604562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27
2021,0,0,0.0,0,0.0,0.0,0,3,36.0,0,0.0,0.0,1.0,2.224925854592584,0,53,110,519.0,5,0.0,0.0,1156.0,158.0,27.0,-28.594330022858593,0,0.0,10.154098182183292,3.104134815537487,4.182035921353724,7.583627368253837,17,0.18363939899833054,0.26124293785310737,0.08667032364234778,0.48445344877998175,0.1452560873215785,0.35714285714285715,0.15517241379310345,0.1702127659574468,0.25119947223221784,0.18763344128583426,0.8664440734557596,0.11219844137327652,28
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,25,41,264.0,3,0.0,0.0,427.0,62.0,13.0,9.85642905299566,0,0.0,13.441529824370816,1.041678834002754,1.4621063312238627,2.585992682860835,14,0.0702054794520548,0.09700136301681055,0.026944806605823556,0.18290930959153062,0.06375271673508814,0.1,0.05701754385964912,0.06201550387596899,0.08187635836754407,0.07100217338807052,0.4520547945205479,0.048313887109799225,27
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,25,37,230.0,0,0.0,0.0,347.0,69.0,14.0,4.768193417044516,0,0.0,10.02975986633874,1.107528851077238,1.6282512489288625,2.801069150866061,14,0.07535641547861507,0.09684621825286073,0.04775086505190312,0.1905115978202112,0.0674289064790384,0.0,0.08284023668639054,0.07446808510638298,0.0337144532395192,0.053943125183230724,0.4684317718940937,0.0428977425063006,27
2021,0,0,0.0,0,0.0,0.0,0,5,33.0,0,0.0,0.0,2.0,0.943557511724066,0,11,17,132.0,2,1.0,1.0,80.0,103.0,7.0,2.442662993678823,0,0.0,6.863553113553114,0.46430399555399554,0.32056949959687253,0.920854643048804,7,0.06538461538461539,0.04032258064516129,0.1332470892626132,0.13033498759305212,0.07692307692307693,0.2,0.08641975308641975,0.0989010989010989,0.13846153846153847,0.10153846153846155,0.5076923076923077,0.07978138067639938,29
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,1,2,7.0,0,0.0,0.0,6.0,11.0,1.0,0.25353055144660175,0,0.0,1.1666666666666667,0.07692307692307693,0.030456852791878174,0.1367044123389301,1,0.07692307692307693,0.030456852791878174,0.1,0.13975009761811794,0.03535353535353535,0.0,0.1,0.09090909090909091,0.017676767676767676,0.028282828282828285,0.2692307692307692,0.026847757422615286,29
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,33,51,434.0,1,0.0,0.0,613.0,122.0,22.0,23.1323142503435,0,0.0,8.091804719761376,1.5616434114909725,2.477524157978724,4.076732027821565,12,0.125,0.18474984930681132,0.11596958174904944,0.33529987944544903,0.18023255813953487,0.16666666666666666,0.1864406779661017,0.18548387096774194,0.17344961240310075,0.17751937984496122,1.0637254901960784,0.10754091514186527,26
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,24,47,275.0,1,0.0,0.0,540.0,47.0,16.0,5.2730953160000045,0,0.0,6.1813351629141104,1.5395291505552908,2.1447465159974874,3.810616287031177,12,0.12433862433862433,0.17324350336862368,0.03750997605746209,0.3251027392028355,0.1114714227807053,0.07142857142857142,0.125,0.11971830985915492,0.09144999710463836,0.10346285251027854,0.7275132275132276,0.06043852088545061,27
2021,0,0,0.0,0,0.0,0.0,0,2,-2.0,0,0.0,0.0,1.0,-1.420438484987244,0,9,19,160.0,0,0.0,0.0,171.0,95.0,7.0,0.2852655313326977,0,0.0,4.933566895822317,0.7132123404917522,0.8927539058466396,1.694746244830276,7,0.0867579908675799,0.11067961165048544,0.11904761904761904,0.21868067562175822,0.09803921568627451,0.0,0.0875,0.07777777777777778,0.049019607843137254,0.0784313725490196,0.730593607305936,0.041549390162176646,27
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,2,3,10.0,0,0.0,0.0,58.0,3.0,1.0,0.5903129952494055,0,0.0,1.4285714285714286,0.09845559845559845,0.23039762170196953,0.30896173287477635,2,0.04411764705882353,0.1280353200883002,0.014705882352941176,0.16860472665887546,0.0273224043715847,0.0,0.0625,0.0625,0.0,0.0,0.14705882352941177,0.03255914912090297,27
2021,1,1,46.0,0,-4.0,50.0,0,2,22.0,0,0.0,0.0,1.0,1.3555669034831226,0,67,94,828.0,5,1.0,0.0,728.0,389.0,37.0,20.24410014353026,0,0.0,17.961749666297273,3.110998419282404,3.0812528751852053,6.823374641553249,16,0.17870722433460076,0.1720633419995273,0.16861725184221935,0.405711510101523,0.17730192719486082,0.14285714285714285,0.18137254901960784,0.17573221757322174,0.16007953502600183,0.17041297032731725,1.5741444866920151,0.1148210605208919,27
2021,0,0,0.0,0,0.0,0.0,0,9,96.0,0,0.0,0.0,4.0,2.9771603627013974,0,111,159,1239.0,9,2.0,1.0,1647.0,444.0,75.0,62.36571529114821,0,0.0,13.925718638366005,4.214110234145003,6.005553916841985,10.525053093006894,17,0.23555555555555555,0.33198951824228984,0.1627565982404692,0.6189249479271652,0.25096212274660723,0.24324324324324326,0.2808988764044944,0.27631578947368424,0.24710268299492524,0.24941834684593445,1.8355555555555556,0.1684008451280187,27
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,1,1,10.0,0,0.0,0.0,5.0,5.0,1.0,1.1529732060153037,0,0.0,2.0,0.045454545454545456,0.030303030303030304,0.08939393939393939,1,0.041666666666666664,0.027932960893854747,0.06578947368421052,0.0848463687150838,0.046511627906976744,0.0,0.1,0.09090909090909091,0.023255813953488372,0.037209302325581395,0.4166666666666667,0.02994011976047904,28
2021,0,0,0.0,0,0.0,0.0,0,1,3.0,0,0.0,0.0,0.0,-0.194386996794492,0,4,11,33.0,0,0.0,0.0,79.0,7.0,1.0,-10.620481441050323,0,0.0,2.375,0.4390886316444907,0.5445923791788876,1.0398476128919572,6,0.054455445544554455,0.05671213208901651,0.014767932489451477,0.12705287398804488,0.036544850498338874,0.0,0.02,0.018518518518518517,0.018272425249169437,0.029235880398671102,0.16336633663366337,0.023755938984746185,26
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,5,11,52.0,0,0.0,0.0,109.0,13.0,3.0,-2.698866531817482,0,0.0,4.239177489177489,0.4074096430856313,0.5530122147500196,0.9982230149534607,7,0.054455445544554455,0.06982703395259449,0.015402843601895734,0.13754479547890727,0.033700583279325985,0.0,0.04,0.03529411764705882,0.016850291639662993,0.02696046662346079,0.25742574257425743,0.01742338833657887,27
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,4,8,26.0,0,0.0,0.0,131.0,10.0,3.0,-0.7491006796481088,1,0.0,0.7652892561983471,0.19432624113475178,0.3740793537657401,0.5533449093381457,2,0.10126582278481013,0.2109500805152979,0.07575757575757576,0.32065879858945356,0.06280193236714976,0.0,0.13043478260869565,0.12,0.03140096618357488,0.05024154589371981,0.3291139240506329,0.05349589450111968,27
2021,0,0,0.0,0,0.0,0.0,0,1,14.0,0,0.0,0.0,1.0,1.017295717203524,0,10,12,212.0,2,0.0,0.0,185.0,70.0,8.0,17.28436093009077,0,0.0,4.283364661654136,0.29110382588695694,0.4672447007160573,0.7637270293316756,3,0.09836065573770492,0.16517857142857142,0.1580135440180587,0.27968384074941455,0.20845624385447395,0.25,0.17391304347826086,0.18518518518518517,0.22922812192723696,0.21676499508357916,1.7377049180327868,0.13211683156585108,28
2021,0,0,0.0,0,0.0,0.0,0,2,21.0,0,0.0,0.0,0.0,1.917843007016927,0,38,69,384.0,3,1.0,1.0,608.0,121.0,15.0,-12.86810332951071,0,0.0,9.775073468957908,2.246573565978078,2.604893234144365,5.193285612868173,16,0.13995943204868155,0.15932914046121593,0.07707006369426751,0.33740246044199507,0.11418376449598573,0.12,0.09615384615384616,0.09944751381215469,0.11709188224799286,0.11534701159678859,0.7789046653144016,0.06807278385270346,27
2021,0,0,0.0,0,0.0,0.0,0,4,11.0,0,0.0,0.0,0.0,-1.8985257140424139,0,6,9,27.0,0,0.0,0.0,21.0,40.0,4.0,-0.04461636405903846,0,0.0,0.0,0.26895352375983655,0.03385733221363158,0.4271304181892969,5,0.05202312138728324,0.014664804469273743,0.06896551724137931,0.08976652565634385,0.023851590106007067,0.0,0.06779661016949153,0.06060606060606061,0.011925795053003533,0.019081272084805655,0.15606936416184972,0.02321284760054953,25
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,2,3,41.0,0,0.0,0.0,39.0,7.0,2.0,4.142491481499746,0,0.0,1.0512820512820513,0.10344827586206896,0.23780487804878048,0.3216358284272498,1,0.10344827586206896,0.23780487804878048,0.06422018348623854,0.3454163162321279,0.3014705882352941,0.0,0.5,0.4,0.15073529411764705,0.2411764705882353,1.4137931034482758,0.11744320369657296,27
2021,1,1,25.0,1,22.0,3.0,0,12,125.0,0,0.0,0.0,7.0,9.5788863869966,0,55,70,800.0,5,1.0,1.0,592.0,385.0,27.0,42.377612264712354,0,1.1363636363636365,29.42091434494737,2.2061978624979224,2.172789462415916,4.830249417438025,17,0.1308411214953271,0.13805970149253732,0.19845360824742267,0.3067094434370205,0.19521717911176184,0.20833333333333334,0.1443850267379679,0.15165876777251186,0.2017752562225476,0.19784040995607616,1.4953271028037383,0.12010753117472484,26
2021,0,0,0.0,0,0.0,0.0,0,1,6.0,0,0.0,0.0,0.0,0.33306310197804123,0,4,6,51.0,0,0.0,0.0,102.0,13.0,3.0,-0.5555203012190759,0,0.0,1.9660869565217391,0.166001716001716,0.34076239191328705,0.4875362483418749,4,0.04195804195804196,0.07864302235929067,0.03494623655913978,0.1258514808244955,0.047397769516728624,0.0,0.06,0.05660377358490566,0.023698884758364312,0.037918215613382905,0.35664335664335667,0.02964185307419631,28
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,53,85,734.0,5,0.0,0.0,995.0,202.0,39.0,37.65879882428589,0,0.0,12.183239142932019,2.8696835672986567,4.098323908327614,7.173352086777315,16,0.16569200779727095,0.22910430577941515,0.12484548825710753,0.4318214563194386,0.2033240997229917,0.2631578947368421,0.23214285714285715,0.23529411764705882,0.2332409972299169,0.21529085872576179,1.4307992202729045,0.12099644128113878,28
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,4,7,33.0,0,0.0,0.0,72.0,17.0,4.0,-1.7773421431193128,0,0.0,3.061006289308176,0.2863095238095238,0.3859920117712637,0.6996586939541702,3,0.08333333333333333,0.14516129032258066,0.07391304347826087,0.24112903225806454,0.07551487414187644,0.0,0.16666666666666666,0.16,0.03775743707093822,0.060411899313501154,0.39285714285714285,0.038324233515329695,28
2021,0,0,0.0,0,0.0,0.0,0,1,16.0,0,0.0,0.0,1.0,0.979927982436493,0,11,20,224.0,1,1.0,0.0,314.0,40.0,8.0,12.21210288227303,0,0.0,7.334736647245659,0.5641211358490102,1.3797779834981378,1.812026292222212,9,0.05763688760806916,0.12406163571710786,0.03571428571428571,0.18570463998579004,0.10442890442890443,0.1,0.07547169811320754,0.07758620689655173,0.10221445221445222,0.10354312354312355,0.6455331412103746,0.05919722783713543,26
2021,0,0,0.0,0,0.0,0.0,0,9,47.0,1,0.0,0.0,4.0,1.9475375540496316,0,20,26,178.0,1,0.0,0.0,157.0,81.0,13.0,16.954948930360842,0,0.0,5.923809523809524,0.7115243362178321,0.5386452460953406,1.4443381765934864,11,0.05689277899343545,0.041567381519724646,0.07111501316944688,0.11859307370593289,0.05939272605939273,0.045454545454545456,0.07926829268292683,0.07526881720430108,0.052423635756969095,0.05660508993842328,0.38949671772428884,0.04732628215147884,26
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,12,17,161.0,2,0.0,0.0,138.0,60.0,7.0,10.600430672289804,0,0.0,7.539285714285715,0.49926502525369454,0.5817598386704715,1.156129424949872,10,0.044386422976501305,0.04768486523842433,0.054995417048579284,0.10472752665549143,0.06293979671618452,0.14285714285714285,0.05185185185185185,0.06040268456375839,0.10289846978666368,0.0789232659443762,0.42036553524804177,0.04684469989018948,25
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,2,5,24.0,0,0.0,0.0,62.0,8.0,1.0,-0.5244607966160402,0,0.0,3.0545454545454547,0.13311546840958605,0.20258890287526915,0.3414854346270675,5,0.023809523809523808,0.038390092879256967,0.010269576379974325,0.06642636001769128,0.016985138004246284,0.0,0.013333333333333334,0.011764705882352941,0.008492569002123142,0.013588110403397028,0.11428571428571428,0.008890325709205529,26
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,76,129,1146.0,9,0.0,0.0,1497.0,415.0,51.0,65.61528882257889,1,0.0,17.3906956093602,3.2168064517046155,4.725027926600804,8.132729226177485,16,0.20187793427230047,0.30942538238941714,0.18932481751824817,0.5503572073199844,0.24497648567764002,0.24324324324324326,0.21518987341772153,0.21897810218978103,0.24410986446044164,0.24462983719076067,1.7934272300469483,0.1447675852109286,27
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,14,28,223.0,4,0.0,0.0,429.0,37.0,11.0,13.542832518130204,0,0.0,4.7160380522296546,0.774057627502678,1.7043513234315555,2.354132367656106,13,0.060215053763440864,0.1263622974963181,0.02642857142857143,0.1914124186422158,0.07106437221159974,0.2222222222222222,0.06666666666666667,0.08196721311475409,0.14664329721691097,0.10129594221372423,0.47956989247311826,0.05553406641984858,28
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,2,0.0,0,0.0,0.0,28.0,0.0,0.0,-0.9738130733603612,0,0.0,0.0,0.05714285714285714,0.08974358974358974,0.14853479853479853,1,0.05263157894736842,0.08333333333333333,0.0,0.1456140350877193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,16,25,184.0,0,0.0,0.0,227.0,68.0,6.0,0.19712335924850777,0,0.0,10.520300267108778,0.6246492796007215,0.6690590441116689,1.4053152502792505,9,0.07042253521126761,0.07384515289525048,0.0547945205479452,0.1647099251331018,0.06703096539162114,0.0,0.04580152671755725,0.040268456375838924,0.03351548269581057,0.05362477231329691,0.5183098591549296,0.0361800588977703,25
2021,0,1,0.0,0,8.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,28,51,449.0,1,0.0,0.0,686.0,85.0,20.0,8.228594383905822,0,0.0,11.236068031200574,1.4863660935307523,2.8742366417629106,4.241514789530166,14,0.10303030303030303,0.2029585798816568,0.0499412455934195,0.31691231845078,0.13751914241960184,0.0625,0.12195121951219512,0.11666666666666667,0.10000957120980092,0.12251531393568148,0.907070707070707,0.0714609183950729,28
2021,1,2,2.0,0,2.0,3.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,7,11,95.0,3,0.0,0.0,85.0,16.0,4.0,10.643124117166735,0,0.0,6.574142156862745,0.3604612383452994,0.32048132042476074,0.7650287818152816,7,0.04824561403508772,0.042994436014162876,0.01834862385321101,0.10676396986396189,0.05491329479768786,0.42857142857142855,0.05194805194805195,0.08333333333333333,0.2417423616845582,0.129644921552436,0.4166666666666667,0.058879618593563755,26
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,10,15,68.0,0,0.0,0.0,110.0,17.0,3.0,-1.9098853867621841,0,0.0,6.91170634920635,0.41509862821159693,0.3771876390555568,0.8866792896562852,8,0.04792332268370607,0.044733631557543715,0.017894736842105262,0.10767188927159407,0.02989010989010989,0.0,0.028846153846153848,0.025210084033613446,0.014945054945054945,0.023912087912087914,0.21725239616613418,0.021420374856559992,28
2021,0,0,0.0,0,0.0,0.0,0,3,9.0,1,0.0,0.0,1.0,0.7040680426289327,0,15,28,129.0,0,0.0,0.0,183.0,68.0,6.0,-8.17464221835365,0,0.0,6.067554179566564,0.7390937223695844,0.7176195373279399,1.6109742596839345,5,0.14358974358974358,0.13212996389891696,0.09798270893371758,0.32108858650374894,0.10031104199066875,0.0,0.09836065573770492,0.08955223880597014,0.05015552099533437,0.080248833592535,0.6615384615384615,0.08429415754287374,25
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,34,59,492.0,4,2.0,1.0,765.0,129.0,23.0,-0.8347992301747356,0,0.0,5.783907154094891,1.6625274133354244,2.573082502437772,4.294948871709577,9,0.17507418397626112,0.28042521994134895,0.13285272914521112,0.4869514519174709,0.22517162471395882,0.4,0.23,0.24545454545454545,0.3125858123569794,0.26013729977116706,1.459940652818991,0.1557826151340145,26
2021,0,0,0.0,0,0.0,0.0,0,2,3.0,0,0.0,0.0,0.0,-0.5168792470358312,0,47,70,546.0,1,1.0,1.0,979.0,170.0,29.0,6.00350957193494,0,0.0,22.458007689147188,2.0472723314703947,3.666571145917926,5.6375082993481405,15,0.12411347517730496,0.21794300979519146,0.08461921353907417,0.36052462060211066,0.13365973072215423,0.05263157894736842,0.15343915343915343,0.14423076923076922,0.09314565483476132,0.11745410036719708,0.9680851063829787,0.08042223572296477,26
