season,completions,attempts,passing_yards,passing_tds,passing_air_yards,passing_yards_after_catch,passing_2pt_conversions,carries,rushing_yards,rushing_tds,rushing_fumbles,rushing_fumbles_lost,rushing_first_downs,rushing_epa,rushing_2pt_conversions,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_epa,receiving_2pt_conversions,pacr,racr,target_share,air_yards_share,wopr_x,games,tgt_sh,ay_sh,yac_sh,wopr_y,ry_sh,rtd_sh,rfd_sh,rtdfd_sh,dom,w8dom,yptmpa,ppr_sh,age
2021,0,1,0.0,0,25.0,0.0,0,4,18.0,0,0.0,0.0,1.0,-1.437612365464151,0,145,191,1947.0,16,0.0,0.0,1641.0,846.0,89.0,111.88284767521603,1,0.0,21.944289806670792,5.495459006963327,5.641115282405869,12.191969208129098,17,0.31466227347611203,0.31963381379041683,0.39588207767898925,0.7277004612465016,0.39791538933169834,0.3902439024390244,0.38197424892703863,0.38321167883211676,0.3940796458853614,0.39638109195316357,3.2075782537067545,0.25832882702842497,28
2021,0,0,0.0,0,0.0,0.0,0,4,21.0,1,0.0,0.0,4.0,3.0718219943228178,0,98,127,1103.0,5,2.0,2.0,931.0,586.0,55.0,36.05648674908548,0,0.0,18.649696843320267,2.9557375845861795,2.73695607499135,6.349475629373214,14,0.2078559738134206,0.1931134619373574,0.26782449725776963,0.46627473027001687,0.24983012457531145,0.1388888888888889,0.24444444444444444,0.22988505747126436,0.19435950673210017,0.22764187743802697,1.8052373158756136,0.15403189934549152,25
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,37,76,521.0,0,0.0,0.0,1050.0,119.0,27.0,-2.5020646329655882,0,0.0,7.023553354772107,2.338942362147855,4.474273131993287,6.640404735617084,14,0.16,0.28680688336520077,0.09573612228479485,0.4694455066921606,0.18869974646867077,0.0,0.2,0.1836734693877551,0.09434987323433539,0.15095979717493663,1.0968421052631578,0.09697009272561055,28
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,29,49,396.0,2,0.0,0.0,668.0,119.0,21.0,18.884278442147462,0,0.0,13.082562757052502,1.5228453910421198,3.146631022796414,4.486909802520669,10,0.153125,0.2925974594831362,0.10682226211849193,0.463765467586509,0.17475728155339806,0.11764705882352941,0.18584070796460178,0.17692307692307693,0.14620217018846374,0.16333523700742433,1.2375,0.09368389241462677,26
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0,0.0,0.0,15.0,0.0,0.0,-0.815943880006671,0,0.0,0.0,0.025,0.06666666666666667,0.08416666666666667,1,0.024390243902439025,0.0641025641025641,0.0,0.08786741713570982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,35,52,408.0,0,1.0,1.0,340.0,188.0,20.0,3.540437920980599,1,0.0,10.837012797647184,1.4860942806064759,1.2942416105192551,3.1351105482731922,10,0.14285714285714285,0.12052463665366892,0.16305290546400694,0.3107054236086494,0.1656516443361754,0.0,0.16,0.15151515151515152,0.0828258221680877,0.13252131546894033,1.120879120879121,0.0914663577565402,26
2021,0,1,0.0,0,13.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,18,25,250.0,1,0.0,0.0,262.0,118.0,10.0,9.140306190529373,0,0.0,14.274059561128526,0.7142159662320953,0.9071883060172089,1.7063557635601891,9,0.07692307692307693,0.1041335453100159,0.11871227364185111,0.1986914516326281,0.12600806451612903,0.08333333333333333,0.10526315789473684,0.102803738317757,0.10467069892473119,0.1174731182795699,0.7692307692307693,0.06603239630218581,28
2021,0,0,0.0,0,0.0,0.0,0,1,7.0,0,0.0,0.0,0.0,0.40346220385981724,0,15,23,211.0,2,0.0,0.0,267.0,42.0,11.0,8.951436545556941,0,0.0,8.864358869744427,0.8103151948740184,1.2244403481178447,2.072581035993519,10,0.07958477508650519,0.1231549815498155,0.043121149897330596,0.21790114786961018,0.1053419870194708,0.18181818181818182,0.11827956989247312,0.125,0.1435800844188263,0.120637225979213,0.7301038062283737,0.069002573456633,25
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,4,9,25.0,0,0.0,0.0,58.0,2.0,2.0,-4.044391768111382,0,0.0,2.592857142857143,0.25780520256326706,0.22126877228054748,0.5415959444412838,6,0.04285714285714286,0.037037037037037035,0.0037243947858473,0.09391534391534391,0.017361111111111112,0.0,0.028985507246376812,0.02631578947368421,0.008680555555555556,0.01388888888888889,0.11904761904761904,0.014434821230290917,25
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,26,55,430.0,3,0.0,0.0,985.0,146.0,18.0,10.757256269082621,0,0.0,4.897845505075898,1.6350371999565547,3.3065053279792465,4.7671095295203045,11,0.14138817480719795,0.3126984126984127,0.09034653465346534,0.4622409923695271,0.13965573238064308,0.12,0.1125,0.11351351351351352,0.12982786619032155,0.13572458590451447,1.1053984575835476,0.07848019051742802,27
2021,0,0,0.0,0,0.0,0.0,0,3,14.0,0,0.0,0.0,2.0,-0.4780338841374032,0,9,17,98.0,0,0.0,0.0,175.0,58.0,6.0,4.694028524769237,0,0.0,11.29548942106487,0.48118138099162766,0.7011511908659385,1.2125779050935983,9,0.05246913580246913,0.0755939524838013,0.0436418359668924,0.13917886569074472,0.04026294165981923,0.0,0.047244094488188976,0.039473684210526314,0.020131470829909615,0.032210353327855386,0.30246913580246915,0.0212976825590958,25
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,42,60,568.0,5,0.0,0.0,641.0,187.0,32.0,36.73909083536926,0,0.0,19.610158014732264,1.6156527513652799,2.3538321589899422,4.07116163834088,16,0.09404388714733543,0.13844492440604753,0.07123809523809524,0.2518217702458412,0.11905260951582478,0.1388888888888889,0.12403100775193798,0.12585034013605442,0.12897074920235685,0.1230198653904376,0.890282131661442,0.07577629519808912,28
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,3,7,17.0,0,0.0,0.0,55.0,16.0,1.0,-0.8913638396188617,0,0.0,0.3469387755102041,0.1970551378446115,0.19303342070432727,0.43070610125994635,3,0.06542056074766354,0.07959479015918958,0.050955414012738856,0.16180667324884696,0.034482758620689655,0.0,0.04,0.037037037037037035,0.017241379310344827,0.027586206896551724,0.1588785046728972,0.025416396279472203,27
2021,1,1,16.0,0,15.0,1.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,58,98,776.0,2,0.0,0.0,1509.0,135.0,35.0,20.10111837010122,1,1.0666666666666667,10.128864363037687,3.09028538187106,5.207066895984313,8.280374899995609,17,0.18114602587800369,0.3307759754493643,0.07785467128027682,0.536339819176497,0.2012448132780083,0.1,0.19553072625698323,0.18592964824120603,0.15062240663900417,0.18099585062240664,1.4343807763401109,0.11011917850389198,26
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,6,12,25.0,1,0.0,0.0,76.0,10.0,3.0,-11.383189313637558,0,0.0,1.779503105590062,0.5156410256410257,0.4169145271204768,1.0653017074458722,3,0.13333333333333333,0.11411411411411411,0.05813953488372093,0.2912912912912913,0.04826254826254826,0.5,0.10344827586206896,0.12903225806451613,0.27413127413127414,0.13861003861003862,0.2777777777777778,0.10026275757156686,27
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,1,1,5.0,0,0.0,0.0,5.0,0.0,0.0,-0.1689153602346778,0,0.0,1.0,0.038461538461538464,0.02617801047120419,0.07601691502215063,1,0.038461538461538464,0.02617801047120419,0.0,0.07863471606927105,0.03333333333333333,0.0,0.0,0.0,0.016666666666666666,0.02666666666666667,0.19230769230769232,0.018564356435643563,24
2021,0,0,0.0,0,0.0,0.0,0,2,15.0,0,0.0,0.0,0.0,0.03957455197814852,0,39,66,277.0,0,1.0,0.0,421.0,116.0,17.0,-14.278892831584798,0,0.0,16.5083924225127,1.6241526236707218,1.626245945393909,3.574601097281819,14,0.11978221415607986,0.11875881523272215,0.0675990675990676,0.2746803734202975,0.08468358300214002,0.0,0.10179640718562874,0.09090909090909091,0.04234179150107001,0.06774686640171201,0.5027223230490018,0.05741997406839881,25
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,66,94,770.0,4,2.0,2.0,876.0,248.0,37.0,9.49708630586398,0,0.0,14.987318790665505,3.0649776298969846,3.675877511941936,7.170580703204832,13,0.22274881516587677,0.29141716566866266,0.19180201082753287,0.5672569552837453,0.2589976454759502,0.36363636363636365,0.26618705035971224,0.2733333333333333,0.31131700455615696,0.27992538910803294,1.8246445497630333,0.1757374504053821,25
2021,3,3,88.0,0,67.0,21.0,0,2,11.0,0,0.0,0.0,1.0,1.9798408342758194,0,45,61,602.0,6,1.0,0.0,581.0,260.0,27.0,34.777382763575545,1,4.260416666666667,16.46539515965252,1.6291636049307845,1.905575515664411,3.7776482683612644,14,0.11401869158878504,0.133716915995397,0.1371308016877637,0.27800157017949517,0.14364113576712,0.16666666666666666,0.12857142857142856,0.13414634146341464,0.15515390121689332,0.14824624194702934,1.125233644859813,0.09622820836642493,26
2021,0,0,0.0,0,0.0,0.0,0,7,40.0,2,0.0,0.0,3.0,5.014443893858697,0,46,65,431.0,2,1.0,1.0,332.0,264.0,22.0,7.82737549621379,0,0.0,19.348513126939103,2.012035543562881,1.3113573880501646,3.9360034869794367,15,0.12014787430683918,0.08396560445118867,0.14537444933920704,0.24739429502120974,0.11909367228516164,0.1111111111111111,0.12290502793296089,0.1218274111675127,0.11510239169813638,0.11749716005035155,0.7966728280961183,0.09972331104450079,26
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,9,20,87.0,1,0.0,0.0,174.0,23.0,7.0,-5.662714003073322,0,0.0,5.738888888888889,0.7207923014988232,0.9148686758993619,1.721596525377788,9,0.07692307692307693,0.08592592592592592,0.018806214227309895,0.18412535612535613,0.03680203045685279,0.06666666666666667,0.06862745098039216,0.06837606837606838,0.05173434856175973,0.04277495769881557,0.3346153846153846,0.028614203269504743,25
2021,0,0,0.0,0,0.0,0.0,0,3,32.0,0,0.0,0.0,2.0,2.7569728402304463,0,40,60,513.0,8,0.0,0.0,653.0,168.0,28.0,36.58736934207987,0,0.0,13.579709671003023,1.7831693014449181,2.680258393041543,4.550934827296457,14,0.12096774193548387,0.16795267489711935,0.08668730650154799,0.3158137528209213,0.1385737439222042,0.27586206896551724,0.14507772020725387,0.16216216216216217,0.20721790644386073,0.16603140893086682,1.034274193548387,0.10594165402801321,26
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0,0.0,0.0,18.0,0.0,0.0,-0.44284594018245116,0,0.0,0.0,0.025,0.06040268456375839,0.07978187919463088,1,0.023809523809523808,0.05901639344262295,0.0,0.08292740046838408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07455268389662027,26
2021,0,0,0.0,0,0.0,0.0,0,2,15.0,0,0.0,0.0,1.0,0.5946283061639406,0,2,5,15.0,1,0.0,0.0,84.0,1.0,2.0,0.9303044960252009,0,0.0,1.028169014084507,0.12009419152276295,0.2571321658434366,0.36013380337455003,3,0.05102040816326531,0.11428571428571428,0.0024330900243309003,0.1679591836734694,0.02167630057803468,0.2,0.05263157894736842,0.06976744186046512,0.11083815028901735,0.05734104046242776,0.15306122448979592,0.03833019722628754,26
2021,0,0,0.0,0,0.0,0.0,0,2,13.0,0,0.0,0.0,1.0,0.6088325600139797,0,24,44,285.0,2,0.0,0.0,514.0,79.0,9.0,-7.22128224318722,0,0.0,6.975777511961723,1.1656861043694413,2.2929760552848246,3.3536123952535393,15,0.07394957983193277,0.1301595340592555,0.04440697020798201,0.21505199699530358,0.08096590909090909,0.1,0.05056179775280899,0.05555555555555555,0.09048295454545455,0.08477272727272728,0.4789915966386555,0.05295774647887324,25
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,3,4,39.0,1,0.0,0.0,45.0,21.0,3.0,0.003112844016868621,0,0.0,3.55,0.14831534120327222,0.1813689809630459,0.3494312984790405,4,0.03389830508474576,0.04859611231101512,0.03917910447761194,0.08972434747593075,0.03614457831325301,0.09090909090909091,0.06666666666666667,0.07142857142857142,0.06352683461117196,0.047097480832420595,0.3305084745762712,0.032579048388726134,24
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,35,62,445.0,2,0.0,0.0,722.0,123.0,23.0,18.40413693504283,0,0.0,6.6010754199151105,1.500748916422994,2.5155204166912775,4.011987666318385,9,0.1631578947368421,0.26820208023774145,0.09707971586424625,0.4592985062954563,0.16894457099468488,0.1111111111111111,0.17424242424242425,0.16666666666666666,0.140027841052898,0.15737787901797012,1.1710526315789473,0.09648234847526256,25
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,32,50,377.0,3,1.0,0.0,480.0,113.0,18.0,13.46562809272691,0,0.0,9.251008644573298,1.6134327080072044,2.074791919334419,3.8725034055449,10,0.1488095238095238,0.19908751555371215,0.10282074613284804,0.38248429815725543,0.17325367647058823,0.1875,0.17307692307692307,0.175,0.1803768382352941,0.1761029411764706,1.1220238095238095,0.1098667067548607,25
2021,1,1,33.0,0,33.0,0.0,0,1,11.0,0,0.0,0.0,1.0,0.6512457074131817,0,77,103,982.0,5,0.0,0.0,1189.0,243.0,44.0,51.099387971530916,0,1.0,16.149421153488504,3.123731658943694,4.698994164001606,7.974893403216665,17,0.17428087986463622,0.2694312259234081,0.1066257130320316,0.47696630053568084,0.21260012989824636,0.18518518518518517,0.205607476635514,0.2033195020746888,0.19889265754171576,0.20711714095563413,1.661590524534687,0.12594021449022177,25
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,7,22,154.0,2,0.0,0.0,359.0,24.0,7.0,0.27420088673394094,0,0.0,1.2386124169233264,0.5487121212121212,0.9718864030047717,1.503388663921522,3,0.1864406779661017,0.32636363636363636,0.0898876404494382,0.5407519260400617,0.23019431988041852,0.4,0.2413793103448276,0.2647058823529412,0.31509715994020926,0.26415545590433487,1.305084745762712,0.1441381044163245,25
2021,0,0,0.0,0,0.0,0.0,0,8,48.0,0,0.0,0.0,4.0,7.407705761317629,0,93,163,1157.0,4,1.0,1.0,1730.0,426.0,60.0,8.43850797346094,1,0.0,11.939969880520614,4.8387527785588045,7.128489422217062,12.24807176339015,17,0.27212020033388984,0.39096045197740115,0.23368074602303895,0.7209486620827557,0.3238175202910719,0.2857142857142857,0.3448275862068966,0.3404255319148936,0.3047659030026788,0.3161968733757147,1.9315525876460768,0.1923980492863045,24
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,31,52,281.0,2,0.0,0.0,521.0,91.0,16.0,7.901234673704039,0,0.0,3.0052562325418317,1.3377233877233878,2.1307615100234396,3.4981181386014892,5,0.25870646766169153,0.39439818319454956,0.15268456375838926,0.7035782480481769,0.2119155354449472,0.2,0.24615384615384617,0.24,0.2059577677224736,0.20953242835595778,1.3980099502487562,0.1537164353353224,27
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,13,27,157.0,0,0.0,0.0,304.0,37.0,7.0,-7.367105391012271,1,0.0,6.962950937950938,0.7718190156751277,1.2758504799559038,2.050823859481824,10,0.07317073170731707,0.12687813021702837,0.029576338928856916,0.21125860173459832,0.06517227065172271,0.0,0.058333333333333334,0.05384615384615385,0.032586135325861354,0.052137816521378166,0.4254742547425474,0.03863287443686608,26
2021,1,1,16.0,0,13.0,3.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,10,16,87.0,1,0.0,0.0,103.0,38.0,5.0,-1.9642320835057552,0,1.2307692307692308,3.533333333333333,0.3806818181818182,0.35835045768727813,0.821868047653822,2,0.18823529411764706,0.17881944444444445,0.16666666666666666,0.4254084967320262,0.18872017353579176,1.0,0.19230769230769232,0.2222222222222222,0.5943600867678959,0.35097613882863343,1.0235294117647058,0.16688619599578502,26
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,12,16,149.0,3,0.0,0.0,149.0,74.0,8.0,6.502443870471325,0,0.0,10.24720133667502,0.40301517940890763,0.3978786390474363,0.8830378164465668,7,0.05574912891986063,0.06154481619165634,0.07489878542510121,0.13285954633311603,0.07215496368038742,0.21428571428571427,0.07407407407407407,0.09016393442622951,0.14322033898305084,0.10058111380145279,0.519163763066202,0.060873101952277665,25
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,10,22,103.0,0,0.0,0.0,175.0,59.0,4.0,-9.613334177061915,0,0.0,3.5005270092226617,0.6072767467928758,0.6898597559961557,1.3938169493866226,7,0.08494208494208494,0.1056125528062764,0.05870646766169154,0.21190316965814854,0.06134603930911257,0.0,0.046511627906976744,0.042105263157894736,0.030673019654556283,0.049076831447290054,0.39768339768339767,0.03274404800309697,24
2021,2,2,45.0,0,11.0,34.0,0,1,9.0,0,0.0,0.0,0.0,0.9230725592351519,0,83,126,866.0,2,1.0,1.0,1221.0,222.0,42.0,16.989091447288686,2,4.090909090909091,12.137931814400524,3.818217656762049,4.795831940691399,9.084408843627052,16,0.23684210526315788,0.28574771823075124,0.11514522821576763,0.5838613324793378,0.21230693797499386,0.08333333333333333,0.22580645161290322,0.20952380952380953,0.1478201356541636,0.18651221704666177,1.6278195488721805,0.12691081500858334,25
2021,0,0,0.0,0,0.0,0.0,0,3,3.0,0,0.0,0.0,0.0,-1.602576220058836,0,103,128,1038.0,9,1.0,1.0,828.0,452.0,51.0,51.40004696860901,0,0.0,22.238638187450146,3.5783450335443976,2.9150985165325816,7.408086511889404,17,0.20382165605095542,0.16187683284457477,0.19729375818419903,0.435233950352093,0.2158901830282862,0.391304347826087,0.2350230414746544,0.25,0.30359726542718657,0.2509730159878464,1.6528662420382165,0.16936633067942636,26
2021,0,0,0.0,0,0.0,0.0,0,3,32.0,0,0.0,0.0,1.0,0.33870580315124243,0,13,22,173.0,2,0.0,0.0,304.0,50.0,9.0,5.9716478186892346,0,0.0,13.876236263736264,0.7210255743373462,1.0433370348762638,1.8118742859194037,14,0.05069124423963134,0.09004739336492891,0.036231884057971016,0.14807478105139016,0.05679579776756402,0.08695652173913043,0.06474820143884892,0.06790123456790123,0.07187615975334723,0.0628279425618773,0.3986175115207373,0.03692162877128065,24
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,7,12,59.0,0,0.0,0.0,108.0,41.0,3.0,-3.16131397546269,0,0.0,24.465201465201464,0.40990539229503575,0.4557443680809289,0.9338791460992037,9,0.043010752688172046,0.04280618311533888,0.04175152749490835,0.09876107552452917,0.028752436647173488,0.0,0.031578947368421054,0.027777777777777776,0.014376218323586744,0.02300194931773879,0.2114695340501792,0.016996495296318744,25
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,3,6,36.0,0,0.0,0.0,39.0,15.0,2.0,-2.6614067054595005,0,0.0,0.9230769230769231,0.15,0.13087248322147652,0.31661073825503355,1,0.14285714285714285,0.12786885245901639,0.13761467889908258,0.3165807962529274,0.1782178217821782,0.0,0.2222222222222222,0.2222222222222222,0.0,0.0,0.8571428571428571,0.11982570806100218,25
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,1,3,17.0,0,0.0,0.0,14.0,13.0,1.0,-4.320512734120712,0,0.0,4.25,0.09775641025641026,0.09267089499647639,0.2115042418821489,2,0.039473684210526314,0.03431372549019608,0.043333333333333335,0.08666150670794634,0.04,0.0,0.045454545454545456,0.043478260869565216,0.02,0.032,0.2236842105263158,0.021739130434782608,25
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,19,32,208.0,3,0.0,0.0,317.0,61.0,9.0,-3.424818518032094,0,0.0,5.2942123583424525,0.84448066539279,1.37585606128803,2.2298202409908057,8,0.10526315789473684,0.15351089588377723,0.05304347826086957,0.28070345354912707,0.098531501657982,0.375,0.09,0.1111111111111111,0.23676575082899098,0.1538252013263856,0.6842105263157895,0.08040732290913138,24
2021,0,0,0.0,0,0.0,0.0,0,8,46.0,0,1.0,1.0,2.0,-1.5545336874201894,0,59,83,693.0,2,1.0,1.0,612.0,502.0,33.0,17.99454054358648,0,0.0,39.42471836123554,2.171196071424179,2.3189625265574185,4.8800678757264615,17,0.12296296296296297,0.12336222535779076,0.1840175953079179,0.28313422473067706,0.14036864492606846,0.05405405405405406,0.12359550561797752,0.11513157894736842,0.09721134949006126,0.12310572675166559,1.0266666666666666,0.08002589908444464,23
2021,0,0,0.0,0,0.0,0.0,0,1,2.0,0,0.0,0.0,1.0,0.5175025649368763,0,31,53,406.0,3,0.0,0.0,477.0,96.0,22.0,12.53971291705966,0,0.0,12.514961433787665,1.688804146868663,2.072545894580934,3.983988346509648,15,0.10392156862745099,0.1271660890429219,0.061107574793125397,0.25761522417551397,0.11175337186897881,0.15789473684210525,0.12359550561797752,0.12690355329949238,0.13482405435554204,0.1209816448636041,0.796078431372549,0.07691517061806222,24
2021,0,0,0.0,0,0.0,0.0,0,5,41.0,0,0.0,0.0,1.0,1.137280760682188,0,36,59,570.0,3,0.0,0.0,590.0,241.0,23.0,9.929468594910393,0,0.0,12.685057930237772,1.9668584273038143,2.7544547774755257,4.878405985188589,13,0.14713216957605985,0.1944627554383652,0.1881342701014832,0.37626845871478193,0.20719738276990185,0.10714285714285714,0.1678832116788321,0.15757575757575756,0.1571701199563795,0.18718647764449292,1.4214463840399003,0.10656026070694538,24
