season,completions,attempts,passing_yards,passing_tds,passing_air_yards,passing_yards_after_catch,passing_2pt_conversions,carries,rushing_yards,rushing_tds,rushing_fumbles,rushing_fumbles_lost,rushing_first_downs,rushing_epa,rushing_2pt_conversions,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_epa,receiving_2pt_conversions,pacr,racr,target_share,air_yards_share,wopr_x,games,tgt_sh,ay_sh,yac_sh,wopr_y,ry_sh,rtd_sh,rfd_sh,rtdfd_sh,dom,w8dom,yptmpa,ppr_sh,age
2021,0,0,0.0,0,0.0,0.0,0,5,53.0,0,0.0,0.0,2.0,3.939951023843605,0,107,169,1161.0,8,2.0,2.0,1440.0,527.0,59.0,23.83452878148617,1,0.0,18.067807355322874,4.463274808352448,5.375308364141902,10.457628067428002,16,0.27887788778877887,0.350279737290197,0.28287707997852923,0.6985406215153259,0.31386861313868614,0.36363636363636365,0.31382978723404253,0.319047619047619,0.3387524883875249,0.32382216323822166,1.9158415841584158,0.2080900307888311,25
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,2,5,36.0,0,0.0,0.0,41.0,29.0,2.0,-3.3505652281455696,0,0.0,11.1,0.16619631360790194,0.18690497369558035,0.38012795199875915,3,0.056179775280898875,0.056865464632454926,0.12083333333333333,0.12976203462731226,0.07758620689655173,0.0,0.07692307692307693,0.07142857142857142,0.03879310344827586,0.062068965517241385,0.4044943820224719,0.026684456304202797,25
2021,0,0,0.0,0,0.0,0.0,0,2,43.0,1,0.0,0.0,2.0,4.535418581974227,0,5,9,38.0,0,0.0,0.0,117.0,9.0,2.0,-5.675998245874,0,0.0,2.2034188034188036,0.20826586835581176,0.4399310624727891,0.62035054626467,5,0.043478260869565216,0.07485604606525911,0.01308139534883721,0.1251022281565551,0.026573426573426574,0.0,0.02666666666666667,0.024691358024691357,0.013286713286713287,0.021258741258741262,0.18357487922705315,0.037814294199168486,24
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,2,5,34.0,0,0.0,0.0,86.0,5.0,1.0,-1.706758976506535,0,0.0,1.2298136645962732,0.16918103448275862,0.4820186818889466,0.5911846290464005,2,0.08196721311475409,0.21553884711779447,0.016666666666666666,0.2953818973663668,0.07024793388429752,0.0,0.05,0.043478260869565216,0.03512396694214876,0.05619834710743802,0.5573770491803278,0.0338642919854509,26
2021,0,0,0.0,0,0.0,0.0,0,1,7.0,0,0.0,0.0,0.0,0.3921524847391993,0,6,16,71.0,0,0.0,0.0,131.0,38.0,3.0,-5.443816471208019,0,0.0,0.8818181818181818,0.4201270582674757,0.5075619301989939,0.9854839385405092,6,0.07142857142857142,0.10061443932411675,0.04720496894409938,0.18763440860215053,0.04536741214057508,0.0,0.04,0.03571428571428571,0.02268370607028754,0.036293929712460066,0.3169642857142857,0.025799214806505887,24
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,2,6,17.0,0,0.0,0.0,58.0,2.0,1.0,-2.9543511403899174,0,0.0,2.666666666666667,0.24560236511456024,0.4416633444604454,0.6775678887941521,4,0.05,0.07891156462585033,0.007751937984496124,0.1381292517006803,0.036637931034482756,0.0,0.04,0.03571428571428571,0.018318965517241378,0.029310344827586206,0.14166666666666666,0.019155104576516875,25
2021,0,0,0.0,0,0.0,0.0,0,1,3.0,0,0.0,0.0,0.0,-0.17190109728835523,0,2,4,11.0,0,0.0,0.0,32.0,20.0,0.0,-1.1837685892824084,0,0.0,4.0,0.1463464696223317,0.18362369337979093,0.3480562897993512,3,0.04819277108433735,0.05653710247349823,0.06993006993006994,0.11751883860530463,0.023206751054852322,0.0,0.0,0.0,0.011603375527426161,0.01856540084388186,0.13253012048192772,0.015387400434467778,25
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,13,18,249.0,2,0.0,0.0,192.0,101.0,9.0,5.803066745662363,0,0.0,9.207220791542422,0.7585803497786531,1.2621409418693597,2.0213691839765313,7,0.08780487804878048,0.14285714285714285,0.15119760479041916,0.245993031358885,0.19347319347319347,0.2,0.16071428571428573,0.16666666666666666,0.19673659673659674,0.1947785547785548,1.2146341463414634,0.11023239374392504,23
2021,0,0,0.0,0,0.0,0.0,0,7,34.0,0,1.0,0.0,2.0,-0.9758450072258711,0,31,48,448.0,3,0.0,0.0,503.0,149.0,21.0,26.991135289979866,0,0.0,16.755127635752636,1.17530671408839,1.737951993008745,2.9795264662387067,16,0.07511737089201878,0.10396858205870194,0.06797445255474452,0.1958509219849897,0.09576742197520308,0.08108108108108109,0.08860759493670886,0.08759124087591241,0.08842425152814208,0.09283015379637868,0.701095461658842,0.0570616759225558,24
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,3,4,56.0,0,0.0,0.0,60.0,26.0,3.0,2.601492775778752,0,0.0,0.9333333333333333,0.11764705882352941,0.23809523809523808,0.3431372549019608,1,0.11428571428571428,0.23529411764705882,0.13,0.3596638655462185,0.16666666666666666,0.0,0.15789473684210525,0.15,0.08333333333333333,0.13333333333333333,1.6,0.0835438119292792,26
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,2,5,16.0,0,0.0,0.0,102.0,9.0,1.0,-3.6356850985321216,0,0.0,0.3225806451612903,0.13421911421911423,0.3694379765244714,0.4599352548958012,4,0.030864197530864196,0.07774390243902439,0.022113022113022112,0.1084914182475158,0.017937219730941704,0.0,0.022727272727272728,0.02040816326530612,0.008968609865470852,0.014349775784753363,0.09876543209876543,0.011425669671194617,25
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,2,3,14.0,0,0.0,0.0,30.0,8.0,1.0,-0.4294887233118061,0,0.0,0.4666666666666667,0.09090909090909091,0.09063444108761329,0.19980774512496566,1,0.08571428571428572,0.08955223880597014,0.09411764705882353,0.2002132196162047,0.06965174129353234,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.4,0.07321274763135228,26
2021,0,0,0.0,0,0.0,0.0,0,1,24.0,0,0.0,0.0,1.0,1.4659277095925063,0,3,3,15.0,0,0.0,0.0,-16.0,31.0,0.0,-0.3387913668411784,0,0.0,0.0,0.07830907830907831,-0.06023734414901607,0.07529747655930623,2,0.038461538461538464,-0.02622950819672131,0.12156862745098039,0.036708701134930646,0.028517110266159697,0.0,0.0,0.0,0.014258555133079848,0.022813688212927757,0.19230769230769232,0.03687079192048733,23
2021,0,0,0.0,0,0.0,0.0,0,1,-1.0,0,0.0,0.0,0.0,-0.9286181327188388,0,8,17,113.0,0,0.0,0.0,192.0,15.0,6.0,5.477149774771165,0,0.0,4.849104859335038,0.5548652266697379,0.7402048618910919,1.3504412433283712,8,0.060498220640569395,0.0955223880597015,0.016375545851528384,0.16716524140861527,0.05994694960212202,0.0,0.061224489795918366,0.05454545454545454,0.02997347480106101,0.04795755968169762,0.40213523131672596,0.0293353705118411,24
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,1,1,13.0,0,0.0,0.0,6.0,7.0,1.0,0.8104088391410187,0,0.0,2.1666666666666665,0.020833333333333332,0.0189873417721519,0.04454113924050633,1,0.02,0.01791044776119403,0.041176470588235294,0.044328358208955226,0.04153354632587859,0.0,0.0625,0.058823529411764705,0.020766773162939296,0.033226837060702875,0.26,0.02518615856329391,25
2021,0,0,0.0,0,0.0,0.0,0,1,-13.0,0,0.0,0.0,0.0,-1.7453839217778295,0,26,58,339.0,2,1.0,1.0,773.0,65.0,14.0,-14.252361351251919,0,0.0,6.021009368660468,1.7042553588556746,3.071848622908667,4.706677074319579,13,0.12831858407079647,0.24209207641716254,0.0568678915135608,0.3861515372399248,0.13554578168732506,0.16666666666666666,0.11475409836065574,0.11940298507462686,0.15110622417699587,0.1417699586831934,0.75,0.07919283339490212,24
2021,1,1,75.0,1,24.0,51.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,6,10,54.0,0,0.0,0.0,77.0,17.0,2.0,-4.6357488874928094,0,3.125,7.70952380952381,0.29039627058002737,0.34452757408523277,0.676763707729704,6,0.045662100456621,0.05174731182795699,0.024745269286754003,0.10989100014729711,0.0379746835443038,0.0,0.029411764705882353,0.02666666666666667,0.0189873417721519,0.03037974683544304,0.2465753424657534,0.03750662481144767,25
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,8,13,58.0,0,2.0,1.0,75.0,31.0,5.0,-1.6387730676215142,0,0.0,3.8277777777777775,0.36643173398391615,0.4395120864294486,0.8573060614764881,5,0.07262569832402235,0.06805807622504537,0.04460431654676259,0.16338500846606982,0.047039740470397405,0.0,0.06944444444444445,0.058823529411764705,0.023519870235198703,0.037631792376317925,0.3240223463687151,0.022787841334826777,25
2021,0,0,0.0,0,0.0,0.0,0,1,-3.0,0,0.0,0.0,0.0,-3.7918562218546867,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0070060719290051384,25
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,12,22,184.0,0,0.0,0.0,327.0,25.0,7.0,7.7237242978590075,0,0.0,6.359737742877278,0.661502785639408,1.082902072640351,1.7502856293073576,9,0.07166123778501629,0.13069544364508393,0.023084025854108958,0.21204821159359158,0.07750631844987363,0.0,0.06422018348623854,0.056910569105691054,0.038753159224936815,0.062005054759898905,0.5993485342019544,0.036016396938606254,24
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,10,20,162.0,1,0.0,0.0,334.0,17.0,7.0,2.3772227646550164,0,0.0,3.3977439541362187,0.6325857641907338,1.4025533166326953,1.9306659679289873,6,0.10471204188481675,0.23275261324041813,0.025036818851251842,0.34327015341955963,0.10923803101820634,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.11017457106465872,0.1096126470367873,0.8481675392670157,0.062207797225764076,24
2021,0,0,0.0,0,0.0,0.0,0,1,6.0,0,0.0,0.0,0.0,0.22244152944767848,0,75,129,967.0,12,1.0,0.0,1636.0,328.0,48.0,28.664408621174516,0,0.0,11.823169079367894,4.71569168596121,6.566579151264192,11.67014293482675,17,0.2606060606060606,0.35418921844555096,0.18818129661503155,0.6742604656655318,0.2534731323722149,0.4,0.2891566265060241,0.30612244897959184,0.32673656618610747,0.282778505897772,1.9535353535353535,0.16761578044596914,24
2021,0,0,0.0,0,0.0,0.0,0,1,9.0,0,0.0,0.0,0.0,0.7659604288637638,0,2,3,31.0,0,0.0,0.0,29.0,14.0,2.0,1.6776933936052956,0,0.0,3.9423076923076925,0.07803030303030303,0.07946476054195385,0.17267078692482224,4,0.019736842105263157,0.021014492753623187,0.02531645569620253,0.04641685736079329,0.027074235807860263,0.0,0.037037037037037035,0.03225806451612903,0.013537117903930132,0.021659388646288212,0.20394736842105263,0.013416815742397139,25
2021,0,0,0.0,0,0.0,0.0,0,1,12.0,0,0.0,0.0,1.0,0.7791807051980868,0,77,130,1053.0,5,0.0,0.0,1697.0,317.0,47.0,12.17581440386006,0,0.0,13.379697002722404,4.18475802733335,7.094454764711305,11.243255376297938,17,0.23636363636363636,0.41209324915007284,0.16701791359325605,0.6842200538655128,0.2810998398291511,0.23809523809523808,0.2596685082872928,0.25742574257425743,0.2595975389621946,0.2724989194823685,1.9145454545454546,0.1597408233199156,26
2021,0,0,0.0,0,0.0,0.0,0,1,5.0,0,0.0,0.0,1.0,0.9444636923726648,0,91,146,1008.0,6,3.0,1.0,1622.0,388.0,41.0,12.836530107876275,0,0.0,11.59745187806332,4.207744651128039,4.974421728764248,9.793712186827033,16,0.2539130434782609,0.32112452979607997,0.24054556726596404,0.6377691890542554,0.2490118577075099,0.2857142857142857,0.20812182741116753,0.21559633027522937,0.2673630717108978,0.2563523433088651,1.7530434782608695,0.15668272958901075,24
2021,0,2,0.0,0,42.0,0.0,0,2,10.0,0,0.0,0.0,1.0,0.552041839924641,0,63,105,869.0,5,0.0,0.0,1218.0,235.0,45.0,33.82721048599469,0,0.0,8.96489038855293,3.5990189195336253,5.798858561488621,9.457729372342472,13,0.26119402985074625,0.39101123595505616,0.17433234421364985,0.7046000335401643,0.2887043189368771,0.23809523809523808,0.29411764705882354,0.28735632183908044,0.26339977851605756,0.2785825027685493,2.1616915422885574,0.15815702045812205,24
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,1,1,6.0,0,0.0,0.0,6.0,0.0,0.0,0.08530826517380774,0,0.0,1.0,0.037037037037037035,0.0335195530726257,0.07901924270639354,1,0.037037037037037035,0.0335195530726257,0.0,0.08237119801365611,0.03592814371257485,0.0,0.0,0.0,0.017964071856287425,0.02874251497005988,0.2222222222222222,0.018805829807240243,25
2021,1,2,24.0,1,39.0,0.0,0,59,365.0,8,0.0,0.0,21.0,20.849417409073794,0,77,121,1405.0,6,4.0,2.0,1029.0,780.0,51.0,55.31051865615728,0,1.0,22.455835197133734,4.19285525655663,4.623942092148814,9.526042349339114,16,0.25,0.27186261558784675,0.37338439444710386,0.5924900924702774,0.33953600773320447,0.25,0.2698412698412698,0.2676056338028169,0.29476800386660224,0.3216288061865636,2.902892561983471,0.23444135507877883,25
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,1,3,13.0,0,0.0,0.0,56.0,6.0,1.0,-0.2178100550081581,0,0.0,0.23214285714285715,0.075,0.14775725593667546,0.2159300791556728,1,0.06976744186046512,0.14358974358974358,0.07692307692307693,0.21952295766249252,0.05327868852459016,0.0,0.0625,0.058823529411764705,0.02663934426229508,0.04262295081967213,0.3023255813953488,0.0315673895141367,24
2021,1,1,1.0,0,-5.0,6.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,15,23,175.0,1,0.0,0.0,185.0,57.0,10.0,10.069094981197871,0,0.0,10.669612575362926,0.6922316886671107,0.6717293658413307,1.5085580890895973,10,0.06647398843930635,0.06266937669376693,0.049912434325744305,0.14984648401397307,0.07267441860465117,0.06666666666666667,0.09090909090909091,0.088,0.06967054263565892,0.07147286821705427,0.5057803468208093,0.046438210911895116,24
2021,0,0,0.0,0,0.0,0.0,0,1,3.0,0,0.0,0.0,0.0,-0.2804734657984227,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029143190207888093,23
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,5,6,33.0,0,0.0,0.0,38.0,14.0,3.0,2.2627104824059643,0,0.0,3.9743589743589745,0.14591133004926107,0.16711959701299986,0.3358507129829915,3,0.047619047619047616,0.052269601100412656,0.03167420814479638,0.11324425230890156,0.043137254901960784,0.0,0.07317073170731707,0.06666666666666667,0.021568627450980392,0.034509803921568626,0.2619047619047619,0.03263861580810067,23
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,13,22,159.0,4,0.0,0.0,240.0,42.0,12.0,14.589222102678356,0,0.0,13.307925746569815,0.8854140932415058,1.1981640730500436,2.166835990997289,12,0.06395348837209303,0.09087466868610375,0.0330188679245283,0.16862996750702253,0.06388107673764563,0.17391304347826086,0.10084033613445378,0.11267605633802817,0.11889706010795326,0.08588747008576869,0.4622093023255814,0.05403693715780012,25
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,1,1,5.0,0,0.0,0.0,-4.0,9.0,0.0,-0.5092749386094511,0,0.0,0.0,0.047619047619047616,-0.043478260869565216,0.040993788819875775,1,0.047619047619047616,-0.043478260869565216,0.075,0.03664596273291925,0.02857142857142857,0.0,0.0,0.0,0.0,0.0,0.23809523809523808,0.019280205655526992,25
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,4,4,64.0,0,0.0,0.0,48.0,16.0,2.0,3.801862793043256,0,0.0,3.4,0.13025210084033612,0.18439024390243902,0.3244513219922115,2,0.06060606060606061,0.07779578606158834,0.08743169398907104,0.15314571975836158,0.15130023640661938,0.0,0.1111111111111111,0.1,0.07565011820330969,0.12104018912529552,0.9696969696969697,0.07841954456341427,25
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,16,20,202.0,0,0.0,0.0,192.0,55.0,10.0,14.315364896436222,0,0.0,5.877380952380952,0.5582617591693031,0.6266379362864998,1.2760391941545044,7,0.07692307692307693,0.07532365633581797,0.07768361581920905,0.17564354045326977,0.09965466206216082,0.0,0.09900990099009901,0.08849557522123894,0.04982733103108041,0.07972372964972867,0.7769230769230769,0.05181940507887429,25
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,38,57,476.0,4,1.0,1.0,597.0,144.0,23.0,21.76941456151971,0,0.0,16.004650560921622,1.8162447585871955,2.6538230747184626,4.582043290183717,15,0.11752577319587629,0.16437224669603523,0.0936890045543266,0.30778645715064257,0.14543232508402076,0.2,0.13450292397660818,0.14136125654450263,0.1727161625420104,0.15634586006721662,0.9814432989690721,0.08533451765377661,24
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,4,8,42.0,2,0.0,0.0,132.0,5.0,2.0,1.9433473990065977,0,0.0,0.3181818181818182,0.24242424242424243,0.5344129554655871,0.7377254324622746,1,0.23529411764705882,0.532258064516129,0.03184713375796178,0.7787476280834914,0.14482758620689656,0.6666666666666666,0.13333333333333333,0.2222222222222222,0.40574712643678157,0.2491954022988506,1.2352941176470589,0.1466957153231663,24
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,35,63,549.0,6,0.0,0.0,846.0,132.0,29.0,20.69838585724808,0,0.0,12.510086063167059,1.6893925364509967,2.5668818100380286,4.330906071703115,15,0.10956521739130434,0.1788583509513742,0.08638743455497382,0.3074345068480559,0.13874147081122062,0.1935483870967742,0.13942307692307693,0.14644351464435146,0.1661449289539974,0.14970285406833134,0.9547826086956521,0.08422644134922866,22
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,46,84,698.0,6,0.0,0.0,1060.0,144.0,32.0,27.968855190039474,0,0.0,10.700486203316842,3.1799076205107486,5.166423948698589,8.386358194855134,17,0.16666666666666666,0.2833466987436514,0.08561236623067776,0.47667735899492114,0.20308408495781205,0.20689655172413793,0.19393939393939394,0.1958762886597938,0.20499031834097498,0.20384657831107725,1.3849206349206349,0.11665437108078201,23
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,2,4,21.0,1,0.0,0.0,36.0,3.0,1.0,1.1738232796196826,0,0.0,2.75,0.16186371100164204,0.21170300750007273,0.390987671752514,4,0.0380952380952381,0.04864864864864865,0.008450704225352112,0.09606177606177607,0.02796271637816245,0.14285714285714285,0.025,0.0425531914893617,0.08540992961765265,0.05094160167395853,0.2,0.027494963793760544,23
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,34,58,597.0,3,1.0,1.0,904.0,146.0,26.0,25.969869365793997,0,0.0,16.350868975906415,1.961943101955052,3.7411647630252816,5.561729987050275,13,0.14720812182741116,0.28135698723934016,0.10688140556368961,0.4458977725325889,0.20844972067039105,0.15789473684210525,0.18705035971223022,0.18354430379746836,0.18317222875624817,0.1983387239047339,1.515228426395939,0.1010724552222304,22
2021,0,0,0.0,0,0.0,0.0,0,5,32.0,0,0.0,0.0,2.0,1.1700817013625056,0,25,40,343.0,4,0.0,0.0,324.0,206.0,12.0,13.233259284678148,0,0.0,35.677004026394926,1.4884071246061907,1.1717313028227254,3.052822598885194,16,0.08492569002123142,0.07325344788605019,0.12082111436950146,0.18599129334068729,0.09475138121546961,0.14285714285714285,0.07643312101910828,0.08648648648648649,0.11880426203630623,0.10437253354380426,0.7282377919320594,0.06307883030700795,23
2021,0,0,0.0,0,0.0,0.0,0,5,44.0,0,0.0,0.0,1.0,1.5739660664112307,0,88,129,1082.0,6,1.0,0.0,1253.0,348.0,54.0,47.04676894753929,1,0.0,18.82589813473944,4.440202819060902,5.513410073545945,10.519691280073515,17,0.2476007677543186,0.3127808287568647,0.2100181050090525,0.6216258146369698,0.3015607580824972,0.2222222222222222,0.32335329341317365,0.30927835051546393,0.2618914901523597,0.2856930509104422,2.076775431861804,0.16227759943413678,24
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,11,21,105.0,0,0.0,0.0,178.0,18.0,6.0,-12.104881962764281,0,0.0,4.269170131670132,0.5612646737646738,0.6971655495479857,1.3299128953306008,7,0.07865168539325842,0.09324253535882661,0.023225806451612905,0.19257155637694892,0.06521739130434782,0.0,0.07407407407407407,0.06976744186046512,0.03260869565217391,0.052173913043478265,0.39325842696629215,0.043155359293456444,24
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,8,23,133.0,0,0.0,0.0,268.0,49.0,5.0,-6.652713170672055,0,0.0,7.0342377523763036,0.7203534623550536,1.326750067127058,2.009255240521521,10,0.06424581005586592,0.10776035383996783,0.039902280130293157,0.18257699815577316,0.0572289156626506,0.0,0.040983606557377046,0.03676470588235294,0.0286144578313253,0.04578313253012048,0.3715083798882682,0.026229588946629558,24
2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,24,38,282.0,5,1.0,0.0,355.0,103.0,15.0,18.174912513681285,0,0.0,16.629411115410885,1.3410987097628975,1.573439054824223,3.1130554030213022,13,0.10026385224274406,0.1198919284025667,0.05974477958236659,0.24630932108616949,0.0843553694286569,0.25,0.10273972602739725,0.12048192771084337,0.16717768471432845,0.11748429554292553,0.7440633245382586,0.0693834830170842,24
2021,0,0,0.0,0,0.0,0.0,0,5,17.0,0,0.0,0.0,0.0,-1.2647379657719284,0,56,84,826.0,5,1.0,1.0,813.0,349.0,37.0,40.65078996943231,1,0.0,18.49874323896817,2.9131419829503353,3.436512842757984,6.775271964356091,16,0.1721311475409836,0.21182907764460657,0.1690891472868217,0.4276599834271607,0.20058280718795532,0.20833333333333334,0.19786096256684493,0.1990521327014218,0.20445807026064433,0.20213291241703096,1.6926229508196722,0.11883993245034961,23
2021,0,0,0.0,0,0.0,0.0,0,11,41.0,0,0.0,0.0,2.0,-1.2590741465101019,0,63,100,619.0,0,1.0,1.0,554.0,389.0,30.0,3.533698607247956,0,0.0,30.979391143521486,2.974039980899737,2.1104536452424303,5.938377523019307,16,0.17699115044247787,0.12636861313868614,0.2474554707379135,0.36658161617466567,0.18238067177371833,0.0,0.18518518518518517,0.1724137931034483,0.09119033588685917,0.14590453741897466,1.095575221238938,0.11234364771862781,23
