,season,completions,attempts,passing_yards,passing_tds,passing_air_yards,passing_yards_after_catch,passing_2pt_conversions,carries,rushing_yards,rushing_tds,rushing_fumbles,rushing_fumbles_lost,rushing_first_downs,rushing_epa,rushing_2pt_conversions,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_epa,receiving_2pt_conversions,pacr,racr,target_share,air_yards_share,wopr_x,games,tgt_sh,ay_sh,yac_sh,wopr_y,ry_sh,rtd_sh,rfd_sh,rtdfd_sh,dom,w8dom,yptmpa,ppr_sh,age,predicted_points
92,2021,0,1,0.0,0,25.0,0.0,0,4,18.0,0,0.0,0.0,1.0,-1.437612365464151,0,145,191,1947.0,16,0.0,0.0,1641.0,846.0,89.0,111.88284767521604,1,0.0,21.944289806670792,5.495459006963327,5.641115282405869,12.191969208129098,17,0.314662273476112,0.3196338137904168,0.3958820776789892,0.7277004612465016,0.3979153893316983,0.3902439024390244,0.3819742489270386,0.3832116788321167,0.3940796458853614,0.3963810919531635,3.2075782537067545,0.2583288270284249,28,295.56168
192,2021,2,4,35.0,0,36.0,28.0,0,6,14.0,0,0.0,0.0,1.0,-2.2447933896328323,0,108,167,1616.0,10,1.0,1.0,2071.0,482.0,75.0,80.57113027379445,0,1.0,13.527427076608872,4.99988763913464,7.789226823579995,12.952290235207954,17,0.2764900662251656,0.4275392237819983,0.2489669421487603,0.756766478363347,0.3631460674157303,0.2941176470588235,0.3712871287128713,0.3601694915254237,0.3286318572372769,0.349340383344349,2.6754966887417218,0.2062421972534332,22,228.06953
30,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,123,169,1553.0,11,0.0,0.0,1602.0,613.0,84.0,71.96588018300136,0,0.0,17.733517443704297,5.068822851721333,5.922834780054763,11.749218623620337,16,0.3039568345323741,0.3635125936010892,0.2683887915936953,0.7467453266794325,0.3576692768309534,0.2972972972972973,0.3733333333333333,0.3625954198473282,0.3274832870641254,0.3455948809242222,2.7931654676258995,0.2172541299107762,29,228.05583
223,2021,0,0,0.0,0,0.0,0.0,0,7,21.0,0,0.0,0.0,2.0,-2.227073257789016,0,81,128,1455.0,13,2.0,1.0,1617.0,651.0,56.0,65.33957198970779,0,0.0,19.847627380807666,3.949607385061373,6.266376395521558,10.310874554457149,17,0.2306306306306306,0.3679180887372014,0.2694536423841059,0.640280416935707,0.3027465667915106,0.3611111111111111,0.2692307692307692,0.2827868852459016,0.3319288389513108,0.3144194756554307,2.621621621621621,0.1842665634225427,21,227.93187
166,2021,1,2,24.0,1,39.0,0.0,0,59,365.0,8,0.0,0.0,21.0,20.849417409073794,0,77,121,1405.0,6,4.0,2.0,1029.0,780.0,51.0,55.31051865615728,0,1.0,22.455835197133734,4.19285525655663,4.623942092148814,9.526042349339114,16,0.25,0.2718626155878467,0.3733843944471038,0.5924900924702774,0.3395360077332044,0.25,0.2698412698412698,0.2676056338028169,0.2947680038666022,0.3216288061865636,2.902892561983471,0.2344413550787788,25,224.95149
32,2021,0,0,0.0,0,0.0,0.0,0,1,10.0,0,0.0,0.0,1.0,0.6375567223876715,0,74,114,1035.0,14,0.0,0.0,1504.0,239.0,56.0,65.69545162617443,0,0.0,12.30155659425663,2.6702531096609188,4.272908267469358,6.996415451719929,16,0.1628571428571428,0.2667612628591699,0.0959839357429718,0.4576947245730502,0.2009318578916715,0.3333333333333333,0.21455938697318,0.231023102310231,0.2671325956125024,0.2274121529800039,1.4785714285714286,0.1437222137053503,28,195.75746
65,2021,0,0,0.0,0,0.0,0.0,0,9,96.0,0,0.0,0.0,4.0,2.9771603627013974,0,111,159,1239.0,9,2.0,1.0,1647.0,444.0,75.0,62.36571529114821,0,0.0,13.925718638366003,4.214110234145003,6.005553916841985,10.525053093006894,17,0.2355555555555555,0.3319895182422898,0.1627565982404692,0.6189249479271652,0.2509621227466072,0.2432432432432432,0.2808988764044944,0.2763157894736842,0.2471026829949252,0.2494183468459344,1.835555555555556,0.1684008451280187,27,191.45348
38,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,103,164,1225.0,10,1.0,0.0,1827.0,326.0,66.0,31.989855666641777,0,0.0,11.939804097156946,4.602143666906507,6.005575245547312,11.107118172242878,17,0.250381679389313,0.3411764705882353,0.1861793260993718,0.6485136955545577,0.2752808988764045,0.2777777777777778,0.2796610169491525,0.2794117647058823,0.2765293383270911,0.2757802746566792,1.870229007633588,0.1673014942865514,28,188.66759
82,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,76,129,1146.0,9,0.0,0.0,1497.0,415.0,51.0,65.61528882257889,1,0.0,17.3906956093602,3.2168064517046155,4.725027926600804,8.132729226177485,16,0.2018779342723004,0.3094253823894171,0.1893248175182481,0.5503572073199844,0.24497648567764,0.2432432432432432,0.2151898734177215,0.218978102189781,0.2441098644604416,0.2446298371907606,1.7934272300469485,0.1447675852109286,27,177.74896
48,2021,0,0,0.0,0,0.0,0.0,0,2,9.0,0,0.0,0.0,0.0,-0.1552220984012819,0,73,107,1175.0,8,0.0,0.0,1562.0,277.0,41.0,52.56914624355258,1,0.0,14.901420085278772,3.881308294954305,5.971998832839836,10.002361625419343,16,0.230603448275862,0.371021377672209,0.1666666666666666,0.6427222745515604,0.3211259907078437,0.2666666666666666,0.2578616352201258,0.2592592592592592,0.2938963286872552,0.3102341258996083,2.5323275862068964,0.1716121877354869,29,175.20221
160,2021,0,0,0.0,0,0.0,0.0,0,1,6.0,0,0.0,0.0,0.0,0.2224415294476784,0,75,129,967.0,12,1.0,0.0,1636.0,328.0,48.0,28.66440862117452,0,0.0,11.823169079367894,4.71569168596121,6.566579151264192,11.67014293482675,17,0.2606060606060606,0.3541892184455509,0.1881812966150315,0.6742604656655318,0.2534731323722149,0.4,0.2891566265060241,0.3061224489795918,0.3267365661861074,0.282778505897772,1.9535353535353532,0.1676157804459691,24,174.2489
139,2021,0,0,0.0,0,0.0,0.0,0,5,53.0,0,0.0,0.0,2.0,3.939951023843605,0,107,169,1161.0,8,2.0,2.0,1440.0,527.0,59.0,23.83452878148617,1,0.0,18.067807355322877,4.463274808352448,5.375308364141902,10.457628067428002,16,0.2788778877887788,0.350279737290197,0.2828770799785292,0.6985406215153259,0.3138686131386861,0.3636363636363636,0.3138297872340425,0.319047619047619,0.3387524883875249,0.3238221632382216,1.915841584158416,0.2080900307888311,25,173.07889
130,2021,0,0,0.0,0,0.0,0.0,0,3,3.0,0,0.0,0.0,0.0,-1.602576220058836,0,103,128,1038.0,9,1.0,1.0,828.0,452.0,51.0,51.40004696860901,0,0.0,22.238638187450142,3.5783450335443976,2.9150985165325816,7.408086511889404,17,0.2038216560509554,0.1618768328445747,0.197293758184199,0.435233950352093,0.2158901830282862,0.391304347826087,0.2350230414746544,0.25,0.3035972654271865,0.2509730159878464,1.6528662420382163,0.1693663306794263,26,163.28523
197,2021,0,0,0.0,0,0.0,0.0,0,9,76.0,0,0.0,0.0,4.0,4.083713590283878,0,79,120,1102.0,6,0.0,0.0,1233.0,441.0,53.0,28.825307176290984,0,0.0,18.18974440704205,3.2123006890983232,4.177161207560411,7.742463878939772,16,0.2,0.2600168705187684,0.2089057318806253,0.5080134964150148,0.2401918047079337,0.1578947368421052,0.225531914893617,0.2161172161172161,0.1990432707750195,0.223732391134768,1.836666666666667,0.1361546829490823,22,157.44678
18,2021,0,1,0.0,0,14.0,0.0,1,0,0.0,0,0.0,0.0,0.0,0.0,0,106,157,1138.0,6,1.0,0.0,1310.0,337.0,66.0,31.648160211185925,0,0.0,14.91658052138574,4.110302646741504,4.855718497172692,9.56445691813314,16,0.2441679626749611,0.2699361219864001,0.1485235786690172,0.5822008416015618,0.2401350495885207,0.1714285714285714,0.2738589211618257,0.2608695652173913,0.2057818105085461,0.2263937539565309,1.7698289269051322,0.1522147302292077,29,154.45389
182,2021,0,0,0.0,0,0.0,0.0,0,5,44.0,0,0.0,0.0,1.0,1.5739660664112307,0,88,129,1082.0,6,1.0,0.0,1253.0,348.0,54.0,47.04676894753929,1,0.0,18.82589813473944,4.440202819060902,5.513410073545945,10.519691280073516,17,0.2476007677543186,0.3127808287568647,0.2100181050090525,0.6216258146369698,0.3015607580824972,0.2222222222222222,0.3233532934131736,0.3092783505154639,0.2618914901523597,0.2856930509104422,2.076775431861804,0.1622775994341367,24,154.18094
202,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,74,110,1091.0,6,1.0,1.0,1337.0,280.0,53.0,57.025179474621545,1,0.0,12.636776374552475,3.293304607476073,4.761760489008303,8.273189253519922,14,0.2310924369747899,0.3485401459854014,0.1374570446735395,0.625470772250506,0.2628915662650602,0.2,0.292817679558011,0.2796208530805687,0.2314457831325301,0.2503132530120482,2.292016806722689,0.1545242964948162,22,152.47086
123,2021,0,0,0.0,0,0.0,0.0,0,8,48.0,0,0.0,0.0,4.0,7.407705761317629,0,93,163,1157.0,4,1.0,1.0,1730.0,426.0,60.0,8.43850797346094,1,0.0,11.939969880520614,4.8387527785588045,7.128489422217062,12.24807176339015,17,0.2721202003338898,0.3909604519774011,0.2336807460230389,0.7209486620827557,0.3238175202910719,0.2857142857142857,0.3448275862068966,0.3404255319148936,0.3047659030026788,0.3161968733757147,1.9315525876460768,0.1923980492863045,24,149.5435
22,2021,0,1,0.0,0,18.0,0.0,0,153,618.0,6,1.0,0.0,29.0,-15.485663559607929,0,52,69,548.0,5,0.0,0.0,214.0,385.0,26.0,19.0910259758063,0,0.0,-4.7657231657231645,2.045510090268155,0.74366223374993,3.588828699027183,16,0.1275415896487985,0.0542733958914532,0.2305389221556886,0.2347311011863603,0.1431183076521285,0.25,0.1375661375661375,0.1483253588516746,0.1965591538260642,0.1644946461217027,1.0129390018484288,0.1864627710307115,30,147.9028
93,2021,0,0,0.0,0,0.0,0.0,0,4,21.0,1,0.0,0.0,4.0,3.0718219943228178,0,98,127,1103.0,5,2.0,2.0,931.0,586.0,55.0,36.05648674908548,0,0.0,18.649696843320267,2.9557375845861795,2.73695607499135,6.349475629373214,14,0.2078559738134206,0.1931134619373574,0.2678244972577696,0.4662747302700168,0.2498301245753114,0.1388888888888889,0.2444444444444444,0.2298850574712643,0.1943595067321001,0.2276418774380269,1.8052373158756136,0.1540318993454915,25,147.81367
27,2021,0,0,0.0,0,0.0,0.0,0,2,21.0,0,0.0,0.0,1.0,0.8301585712470114,0,90,134,1037.0,6,0.0,0.0,1423.0,344.0,45.0,24.50105738538634,0,0.0,12.673416050367416,4.35361048534085,6.3857109386125765,11.000413385040078,16,0.2581888246628131,0.3756599788806758,0.2141967621419676,0.6878112200987603,0.3071682464454976,0.3157894736842105,0.304054054054054,0.3053892215568862,0.311478860064854,0.3088924918932402,1.998073217726397,0.2060554340675947,28,147.5495
212,2021,0,0,0.0,0,0.0,0.0,0,2,3.0,1,0.0,0.0,1.0,1.027058904990554,0,104,140,1015.0,6,1.0,0.0,993.0,439.0,59.0,20.223480459799163,0,0.0,18.984680104003868,3.98272002762206,4.104576464489904,8.847283566576023,16,0.238095238095238,0.2353080568720379,0.2657384987893462,0.5453893026404875,0.2713903743315508,0.3157894736842105,0.3010204081632653,0.3023255813953488,0.2935899240078806,0.2802701942020827,1.7261904761904765,0.1938815429152648,23,146.81699
163,2021,0,0,0.0,0,0.0,0.0,0,1,5.0,0,0.0,0.0,1.0,0.9444636923726648,0,91,146,1008.0,6,3.0,1.0,1622.0,388.0,41.0,12.836530107876277,0,0.0,11.59745187806332,4.207744651128039,4.974421728764248,9.793712186827031,16,0.2539130434782609,0.3211245297960799,0.240545567265964,0.6377691890542554,0.2490118577075099,0.2857142857142857,0.2081218274111675,0.2155963302752293,0.2673630717108978,0.2563523433088651,1.7530434782608697,0.1566827295890107,24,142.67455
162,2021,0,0,0.0,0,0.0,0.0,0,1,12.0,0,0.0,0.0,1.0,0.7791807051980868,0,77,130,1053.0,5,0.0,0.0,1697.0,317.0,47.0,12.17581440386006,0,0.0,13.379697002722404,4.18475802733335,7.094454764711305,11.243255376297938,17,0.2363636363636363,0.4120932491500728,0.167017913593256,0.6842200538655128,0.2810998398291511,0.238095238095238,0.2596685082872928,0.2574257425742574,0.2595975389621946,0.2724989194823685,1.9145454545454543,0.1597408233199156,26,142.67441
34,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,68,104,865.0,8,1.0,0.0,1142.0,235.0,45.0,48.59326587051843,0,0.0,13.070074995561622,2.7641756857202484,3.851331928762217,6.842195878713924,15,0.1867145421903052,0.2587808746884206,0.1195928753180661,0.4870965130361943,0.1978499542543458,0.2105263157894736,0.2036199095022624,0.2046332046332046,0.2041881350219097,0.2003852265613714,1.5529622980251347,0.1227734057645903,27,141.70958
191,2021,0,0,0.0,0,0.0,0.0,0,6,32.0,1,0.0,0.0,2.0,0.9643581494456156,0,81,140,1055.0,4,0.0,0.0,1556.0,381.0,49.0,1.4899042949728003,0,0.0,11.520290363535413,4.63177848402491,6.01916963612241,11.16108647132305,17,0.2583025830258302,0.3468568880962996,0.2367930391547545,0.664939385015785,0.2902338376891334,0.25,0.2722222222222222,0.2704081632653061,0.2701169188445667,0.2821870701513067,1.9464944649446492,0.1748229489933954,24,140.34854
231,2021,0,0,0.0,0,0.0,0.0,0,7,61.0,1,0.0,0.0,2.0,5.091692552311541,0,90,119,912.0,5,0.0,0.0,831.0,424.0,48.0,51.13064180432879,2,0.0,23.621086423375747,3.654997423545941,3.605180746603814,8.006122657941582,16,0.2140287769784172,0.2281713344316309,0.2236286919831223,0.5035802330129306,0.2534037232564601,0.2272727272727272,0.2637362637362637,0.2598039215686274,0.2403382252645937,0.2481775240597135,1.640287769784173,0.1719676794576927,22,138.98508
15,2021,0,0,0.0,0,0.0,0.0,0,1,2.0,0,0.0,0.0,0.0,-0.1940601826645434,0,67,95,726.0,10,1.0,0.0,903.0,239.0,37.0,23.94186932875456,0,0.0,10.933711930496012,2.6463330606747246,3.477316504769681,6.403621144350863,13,0.1946721311475409,0.2449810092240911,0.1413364872856298,0.4879930041005844,0.1960572508776667,0.3846153846153846,0.2138728323699422,0.236180904522613,0.2903363177465257,0.2337688776252103,1.4877049180327868,0.1540573049995373,31,138.79218
121,2021,1,1,33.0,0,33.0,0.0,0,1,11.0,0,0.0,0.0,1.0,0.6512457074131817,0,77,103,982.0,5,0.0,0.0,1189.0,243.0,44.0,51.09938797153092,0,1.0,16.149421153488504,3.123731658943694,4.698994164001606,7.974893403216665,17,0.1742808798646362,0.2694312259234081,0.1066257130320316,0.4769663005356808,0.2126001298982463,0.1851851851851851,0.205607476635514,0.2033195020746888,0.1988926575417157,0.2071171409556341,1.661590524534687,0.1259402144902217,25,136.43507
74,2021,1,1,25.0,1,22.0,3.0,0,12,125.0,0,0.0,0.0,7.0,9.5788863869966,0,55,70,800.0,5,1.0,1.0,592.0,385.0,27.0,42.377612264712354,0,1.1363636363636365,29.42091434494737,2.2061978624979224,2.172789462415916,4.830249417438025,17,0.1308411214953271,0.1380597014925373,0.1984536082474226,0.3067094434370205,0.1952171791117618,0.2083333333333333,0.1443850267379679,0.1516587677725118,0.2017752562225476,0.1978404099560761,1.4953271028037385,0.1201075311747248,26,128.8595
226,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,64,104,916.0,5,1.0,1.0,1476.0,208.0,43.0,28.621990696259093,1,0.0,10.934628608910964,3.8643300658230944,6.458821643892697,10.317670249459528,17,0.2105263157894736,0.3489361702127659,0.1203007518796992,0.5949384098544233,0.2555090655509066,0.25,0.2574850299401197,0.2566844919786096,0.2527545327754533,0.2544072524407252,1.854251012145749,0.1312217194570135,23,128.81036
204,2021,0,0,0.0,0,0.0,0.0,0,2,20.0,0,0.0,0.0,1.0,1.3550202797632664,0,50,89,802.0,6,0.0,0.0,1195.0,220.0,32.0,33.40699237702511,0,0.0,13.154976523365026,2.4482135408004027,3.942254533881609,6.43189848491773,17,0.1466227347611202,0.2327619789637709,0.102948058025269,0.4061436853126972,0.1639076231350909,0.1463414634146341,0.1373390557939914,0.1386861313868613,0.1551245432748625,0.1603943911909995,1.3212520593080723,0.0988644111630969,25,124.64723
64,2021,1,1,46.0,0,-4.0,50.0,0,2,22.0,0,0.0,0.0,1.0,1.3555669034831226,0,67,94,828.0,5,1.0,0.0,728.0,389.0,37.0,20.24410014353026,0,0.0,17.961749666297273,3.110998419282404,3.0812528751852053,6.823374641553249,16,0.1787072243346007,0.1720633419995273,0.1686172518422193,0.405711510101523,0.1773019271948608,0.1428571428571428,0.1813725490196078,0.1757322175732217,0.1600795350260018,0.1704129703273172,1.5741444866920151,0.1148210605208919,27,122.593704
164,2021,0,2,0.0,0,42.0,0.0,0,2,10.0,0,0.0,0.0,1.0,0.552041839924641,0,63,105,869.0,5,0.0,0.0,1218.0,235.0,45.0,33.82721048599469,0,0.0,8.96489038855293,3.5990189195336253,5.798858561488621,9.457729372342472,13,0.2611940298507462,0.3910112359550561,0.1743323442136498,0.7046000335401643,0.2887043189368771,0.238095238095238,0.2941176470588235,0.2873563218390804,0.2633997785160575,0.2785825027685493,2.1616915422885574,0.158157020458122,24,122.261795
186,2021,0,0,0.0,0,0.0,0.0,0,5,17.0,0,0.0,0.0,0.0,-1.2647379657719284,0,56,84,826.0,5,1.0,1.0,813.0,349.0,37.0,40.65078996943231,1,0.0,18.49874323896817,2.9131419829503358,3.436512842757984,6.775271964356091,16,0.1721311475409836,0.2118290776446065,0.1690891472868217,0.4276599834271607,0.2005828071879553,0.2083333333333333,0.1978609625668449,0.1990521327014218,0.2044580702606443,0.2021329124170309,1.6926229508196722,0.1188399324503496,23,122.01041
195,2021,0,0,0.0,0,0.0,0.0,0,1,10.0,0,0.0,0.0,1.0,0.5470396659802645,0,50,82,655.0,7,0.0,0.0,855.0,179.0,26.0,14.589009455609798,0,0.0,15.74424298730745,2.4047385983838288,2.9992284238217164,5.706567794250945,17,0.1357615894039735,0.1765070189925681,0.0924586776859504,0.3448479993000147,0.147191011235955,0.2058823529411764,0.1287128712871287,0.1398305084745762,0.1765366820885657,0.1589292795769993,1.0844370860927153,0.0989388264669163,24,115.54936
11,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,73,120,832.0,4,0.0,0.0,1422.0,132.0,42.0,25.553950244378097,0,0.0,10.879411410703662,3.5223477289330947,5.218533041763272,8.936494722633933,17,0.1986754966887417,0.2988022693843244,0.0805369127516778,0.5370550605405721,0.2264561785519869,0.3333333333333333,0.2359550561797752,0.2421052631578947,0.2798947559426601,0.2478316095082562,1.3774834437086092,0.1485744438764572,31,114.25838
178,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,46,84,698.0,6,0.0,0.0,1060.0,144.0,32.0,27.968855190039477,0,0.0,10.700486203316842,3.1799076205107486,5.166423948698589,8.386358194855134,17,0.1666666666666666,0.2833466987436514,0.0856123662306777,0.4766773589949211,0.203084084957812,0.2068965517241379,0.1939393939393939,0.1958762886597938,0.2049903183409749,0.2038465783110772,1.3849206349206349,0.116654371080782,23,113.636215
193,2021,0,0,0.0,0,0.0,0.0,0,14,96.0,0,0.0,0.0,7.0,3.820542685338296,0,59,105,860.0,2,0.0,0.0,1202.0,295.0,36.0,9.79091478392468,0,0.0,11.588407697825629,2.705443313488666,4.51066983833907,7.2156338570703475,15,0.1829268292682926,0.3162325703762167,0.1603260869565217,0.5273763002034124,0.2427321478972622,0.0952380952380952,0.2,0.1890547263681592,0.1689851215676787,0.2132333373654288,1.4982578397212545,0.1330012294231291,23,111.89311
113,2021,0,0,0.0,0,0.0,0.0,0,3,32.0,0,0.0,0.0,2.0,2.7569728402304463,0,40,60,513.0,8,0.0,0.0,653.0,168.0,28.0,36.58736934207987,0,0.0,13.579709671003023,1.783169301444918,2.680258393041543,4.550934827296457,14,0.1209677419354838,0.1679526748971193,0.0866873065015479,0.3158137528209213,0.1385737439222042,0.2758620689655172,0.1450777202072538,0.1621621621621621,0.2072179064438607,0.1660314089308668,1.034274193548387,0.1059416540280132,26,111.31087
76,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,53,85,734.0,5,0.0,0.0,995.0,202.0,39.0,37.65879882428589,0,0.0,12.18323914293202,2.8696835672986567,4.098323908327614,7.173352086777315,16,0.1656920077972709,0.2291043057794151,0.1248454882571075,0.4318214563194386,0.2033240997229917,0.2631578947368421,0.2321428571428571,0.2352941176470588,0.2332409972299169,0.2152908587257617,1.4307992202729043,0.1209964412811387,28,110.76995
21,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,42,64,572.0,8,0.0,0.0,788.0,140.0,32.0,42.37796969614686,0,0.0,8.925950410138704,2.034366827932508,3.322744596837171,5.377471459684781,10,0.2,0.2971342383107089,0.1104100946372239,0.5377073906485672,0.205607476635514,0.4210526315789473,0.2539682539682539,0.2758620689655172,0.3133300541072307,0.2486965076242007,1.7875,0.1455293233677383,29,110.29953
5,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,54,92,848.0,3,0.0,0.0,1109.0,181.0,37.0,29.420385656513343,0,0.0,12.32139607765746,2.637033525216123,4.302691044699089,6.967434019113547,16,0.1631205673758865,0.2583275098998369,0.0867689357622243,0.4513428589836993,0.1955268618860964,0.1153846153846153,0.1822660098522167,0.1746724890829694,0.1554557386353559,0.1794984125858002,1.50354609929078,0.1017006317373425,33,108.94949
