,season,completions,attempts,passing_yards,passing_tds,passing_air_yards,passing_yards_after_catch,passing_2pt_conversions,carries,rushing_yards,rushing_tds,rushing_fumbles,rushing_fumbles_lost,rushing_first_downs,rushing_epa,rushing_2pt_conversions,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_epa,receiving_2pt_conversions,pacr,racr,target_share,air_yards_share,wopr_x,games,tgt_sh,ay_sh,yac_sh,wopr_y,ry_sh,rtd_sh,rfd_sh,rtdfd_sh,dom,w8dom,yptmpa,ppr_sh,age,predicted_points
210,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,33,60,446.0,1,0.0,0.0,637.0,131.0,22.0,-0.2516440965145508,0,0.0,12.606634688684832,1.812680096253028,2.7718432828192694,4.65931044235303,14,0.1282051282051282,0.1895269265099672,0.0880968392737054,0.3439292335156661,0.1456088801828273,0.0588235294117647,0.1594202898550724,0.1483870967741935,0.102216204797296,0.1282518100286148,0.9529914529914528,0.0789931211731801,22,57.667847
12,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,23,37,331.0,3,0.0,0.0,476.0,71.0,15.0,20.310024556005374,0,0.0,11.879993375669224,1.3444107560887837,2.121506245438719,3.501670505940278,10,0.1289198606271777,0.2016949152542373,0.0959459459459459,0.3547357231441563,0.1819681143485431,0.2,0.1785714285714285,0.1818181818181818,0.1909840571742715,0.1855744914788345,1.1533101045296168,0.0913957274655878,32,57.6446
60,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,33,51,434.0,1,0.0,0.0,613.0,122.0,22.0,23.1323142503435,0,0.0,8.091804719761376,1.5616434114909723,2.477524157978724,4.076732027821565,12,0.125,0.1847498493068113,0.1159695817490494,0.335299879445449,0.1802325581395348,0.1666666666666666,0.1864406779661017,0.1854838709677419,0.1734496124031007,0.1775193798449612,1.0637254901960784,0.1075409151418652,26,57.504395
6,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,31,48,434.0,1,0.0,0.0,579.0,112.0,19.0,15.380997685733824,0,0.0,9.54805154552669,1.573468660968661,2.4068775343204414,4.0450172654773,10,0.1538461538461538,0.2439949431099873,0.1133603238866396,0.4259651852572206,0.1940966010733452,0.0833333333333333,0.1652173913043478,0.1574803149606299,0.1387149672033392,0.1719439475253428,1.391025641025641,0.0954483937602393,32,57.154587
33,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,38,66,410.0,1,0.0,0.0,746.0,101.0,22.0,8.681412072468035,1,0.0,7.3372058283838015,2.395735293207669,3.275899249790976,5.886732414665187,12,0.1864406779661017,0.2489155822489155,0.1044467425025853,0.478793482748285,0.1802990325417766,0.1111111111111111,0.1981981981981982,0.1916666666666666,0.1457050718264438,0.1664614482556435,1.1581920903954803,0.1056261078600393,28,55.756203
83,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,14,28,223.0,4,0.0,0.0,429.0,37.0,11.0,13.542832518130204,0,0.0,4.716038052229655,0.774057627502678,1.7043513234315557,2.354132367656106,13,0.0602150537634408,0.1263622974963181,0.0264285714285714,0.1914124186422158,0.0710643722115997,0.2222222222222222,0.0666666666666666,0.081967213114754,0.1466432972169109,0.1012959422137242,0.4795698924731182,0.0555340664198485,28,55.280857
117,2021,0,0,0.0,0,0.0,0.0,0,2,13.0,0,0.0,0.0,1.0,0.6088325600139797,0,24,44,285.0,2,0.0,0.0,514.0,79.0,9.0,-7.22128224318722,0,0.0,6.975777511961723,1.165686104369441,2.2929760552848246,3.3536123952535397,15,0.0739495798319327,0.1301595340592555,0.044406970207982,0.2150519969953035,0.080965909090909,0.1,0.0505617977528089,0.0555555555555555,0.0904829545454545,0.0847727272727272,0.4789915966386555,0.0529577464788732,25,54.134037
201,2021,0,0,0.0,0,0.0,0.0,0,2,3.0,0,0.0,0.0,0.0,-0.8548270971514285,0,38,56,467.0,0,1.0,0.0,595.0,178.0,22.0,15.397696799020858,0,0.0,9.93921096700114,2.010292180113152,2.562630047373576,4.80927930333123,10,0.1885521885521885,0.2491624790619765,0.1755424063116371,0.482158266077864,0.2266990291262136,0.0,0.231578947368421,0.2115384615384615,0.1133495145631068,0.1813592233009708,1.5723905723905724,0.1096067053513862,22,54.041927
227,2021,1,3,19.0,0,53.0,6.0,0,3,6.0,0,0.0,0.0,0.0,-3.3227411037660204,0,39,57,420.0,0,0.0,0.0,367.0,228.0,21.0,14.437597982451354,0,1.4615384615384617,11.562663150064246,1.5560284191381752,1.3135907568357783,3.2535561584923074,9,0.1686390532544378,0.1520928305014504,0.2321792260692464,0.3746328442828172,0.1993355481727574,0.0,0.2019230769230769,0.1858407079646017,0.0996677740863787,0.159468438538206,1.242603550295858,0.1222538890868067,22,53.43798
56,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,25,41,264.0,3,0.0,0.0,427.0,62.0,13.0,9.85642905299566,0,0.0,13.441529824370816,1.041678834002754,1.462106331223863,2.585992682860835,14,0.0702054794520548,0.0970013630168105,0.0269448066058235,0.1829093095915306,0.0637527167350881,0.1,0.0570175438596491,0.0620155038759689,0.081876358367544,0.0710021733880705,0.4520547945205479,0.0483138871097992,27,52.727196
200,2021,0,0,0.0,0,0.0,0.0,0,10,32.0,0,0.0,0.0,3.0,-1.5066254753619432,0,33,57,299.0,2,0.0,0.0,549.0,151.0,13.0,-10.805154635583916,0,0.0,19.20792609647557,2.0478166560883144,2.1744616419832528,4.593848133520749,17,0.1153846153846153,0.1297872340425531,0.0873337189126662,0.2769067103109656,0.0834030683403068,0.1,0.0778443113772455,0.0802139037433155,0.0917015341701534,0.0867224546722454,0.6052631578947368,0.0552177601809954,22,52.67325
154,2021,0,0,0.0,0,0.0,0.0,0,1,-13.0,0,0.0,0.0,0.0,-1.7453839217778295,0,26,58,339.0,2,1.0,1.0,773.0,65.0,14.0,-14.25236135125192,0,0.0,6.021009368660468,1.7042553588556746,3.071848622908667,4.706677074319579,13,0.1283185840707964,0.2420920764171625,0.0568678915135608,0.3861515372399248,0.135545781687325,0.1666666666666666,0.1147540983606557,0.1194029850746268,0.1511062241769958,0.1417699586831934,0.75,0.0791928333949021,24,51.023605
0,2021,0,1,0.0,0,14.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,24,38,248.0,3,1.0,0.0,321.0,105.0,10.0,-0.1186158199192917,1,0.0,6.979436273690746,1.1841794503610772,1.169489012442154,2.5949114842511234,8,0.1461538461538461,0.1558252427184466,0.1344430217669654,0.3438909634055265,0.1401921989824759,0.2727272727272727,0.131578947368421,0.1494252873563218,0.2064597358548743,0.1666992137314353,0.953846153846154,0.111496450912391,36,50.58737
45,2021,0,0,0.0,0,0.0,0.0,0,1,3.0,0,0.0,0.0,1.0,0.4300111241172999,0,22,37,323.0,2,1.0,1.0,340.0,126.0,15.0,10.734472966737542,0,0.0,10.80437017658874,1.2742665587230804,1.8428410145489544,3.2013885482688886,14,0.0813186813186813,0.1045510455104551,0.0850202429149797,0.205618858386386,0.1063899868247694,0.125,0.108695652173913,0.1103896103896103,0.1156949934123847,0.1101119894598155,0.7098901098901099,0.0635801740088972,29,50.432972
29,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,27,49,394.0,1,1.0,1.0,638.0,99.0,17.0,-1.9972376012962412,0,0.0,6.939631126139643,1.543832775065832,2.109477781175836,3.7923836094218326,11,0.1259640102827763,0.1906184642963848,0.0869183494293239,0.3414407868612724,0.1396172927002126,0.0833333333333333,0.1307692307692307,0.1267605633802817,0.1114753130167729,0.1283605008268367,1.012853470437018,0.0733807250515958,28,50.396324
194,2021,0,0,0.0,0,0.0,0.0,0,7,50.0,0,0.0,0.0,3.0,2.461163314874284,0,33,47,272.0,2,0.0,0.0,284.0,141.0,14.0,7.448230200625511,0,0.0,27.721249106930223,1.3419903745560933,0.9458669822093264,2.675092449380668,15,0.0862385321100917,0.0602460755197284,0.0957880434782608,0.1775546585809204,0.0730397422126745,0.1111111111111111,0.0782122905027933,0.0812182741116751,0.0920754266618928,0.0806540159923618,0.4990825688073395,0.0585620439063614,24,50.148346
50,2021,0,0,0.0,0,0.0,0.0,0,1,-9.0,0,0.0,0.0,0.0,-1.439722878858447,0,36,53,366.0,1,0.0,0.0,404.0,111.0,19.0,1.8174775529000105,0,0.0,6.460829891582347,1.4363158899923605,1.3777632566685238,3.118908114656507,7,0.2030651340996168,0.2022022022022022,0.1656716417910447,0.4663594629111871,0.2235797189981674,0.1666666666666666,0.2435897435897435,0.238095238095238,0.195123192832417,0.2121971085318672,1.4022988505747127,0.1469976162548715,28,49.31204
40,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,26,38,329.0,1,0.0,0.0,325.0,116.0,18.0,7.920832560497477,1,0.0,15.435815882749344,1.0239210558530334,1.1988742203539309,2.375093538027301,11,0.094059405940594,0.106348167539267,0.0881458966565349,0.2261676429423047,0.12382386149793,0.0833333333333333,0.1313868613138686,0.1275167785234899,0.1035785974156316,0.1157257558650106,0.8143564356435643,0.0757147060820752,28,48.49769
171,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,13,22,159.0,4,0.0,0.0,240.0,42.0,12.0,14.589222102678356,0,0.0,13.307925746569817,0.8854140932415058,1.1981640730500436,2.166835990997289,12,0.063953488372093,0.0908746686861037,0.0330188679245283,0.1686299675070225,0.0638810767376456,0.1739130434782608,0.1008403361344537,0.1126760563380281,0.1188970601079532,0.0858874700857686,0.4622093023255814,0.0540369371578001,25,48.14623
97,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,35,52,408.0,0,1.0,1.0,340.0,188.0,20.0,3.540437920980599,1,0.0,10.837012797647184,1.486094280606476,1.2942416105192551,3.135110548273192,10,0.1428571428571428,0.1205246366536689,0.1630529054640069,0.3107054236086494,0.1656516443361754,0.0,0.16,0.1515151515151515,0.0828258221680877,0.1325213154689403,1.120879120879121,0.0914663577565402,26,47.00525
124,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,31,52,281.0,2,0.0,0.0,521.0,91.0,16.0,7.901234673704039,0,0.0,3.005256232541832,1.3377233877233878,2.13076151002344,3.498118138601489,5,0.2587064676616915,0.3943981831945495,0.1526845637583892,0.7035782480481769,0.2119155354449472,0.2,0.2461538461538461,0.24,0.2059577677224736,0.2095324283559577,1.3980099502487562,0.1537164353353224,27,46.98669
135,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,19,32,208.0,3,0.0,0.0,317.0,61.0,9.0,-3.424818518032094,0,0.0,5.2942123583424525,0.84448066539279,1.37585606128803,2.2298202409908057,8,0.1052631578947368,0.1535108958837772,0.0530434782608695,0.280703453549127,0.098531501657982,0.375,0.09,0.1111111111111111,0.2367657508289909,0.1538252013263856,0.6842105263157895,0.0804073229091313,24,46.448315
43,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,41,62,383.0,0,0.0,0.0,419.0,150.0,23.0,-6.258268998434427,0,0.0,16.911959327970695,1.989545338209255,1.7944176625723651,4.240410371114538,17,0.1127272727272727,0.1017484215638659,0.0790305584826132,0.2504896463420019,0.1022423918846769,0.0,0.1270718232044199,0.1138613861386138,0.0511211959423384,0.0817939135077416,0.6963636363636364,0.05933230580454,28,45.547607
146,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,13,18,249.0,2,0.0,0.0,192.0,101.0,9.0,5.803066745662363,0,0.0,9.207220791542422,0.7585803497786531,1.2621409418693597,2.0213691839765318,7,0.0878048780487804,0.1428571428571428,0.1511976047904191,0.245993031358885,0.1934731934731934,0.2,0.1607142857142857,0.1666666666666666,0.1967365967365967,0.1947785547785548,1.2146341463414634,0.110232393743925,23,45.31283
16,2021,0,0,0.0,0,0.0,0.0,0,2,-1.0,0,0.0,0.0,0.0,-1.2417586655938069,0,20,40,313.0,1,1.0,0.0,475.0,83.0,12.0,11.87448647992749,0,0.0,8.655108629454539,1.368573823595146,1.7385908643310926,3.2698743404244834,14,0.0932400932400932,0.1283436908943528,0.0674248578391551,0.2425350925756221,0.1080428028995512,0.0909090909090909,0.0821917808219178,0.0828025477707006,0.099475946904321,0.1046160605014592,0.7296037296037297,0.057258403571643,31,45.181572
49,2021,0,0,0.0,0,0.0,0.0,0,1,9.0,0,0.0,0.0,0.0,0.7513755353866145,0,30,43,301.0,1,0.0,0.0,323.0,103.0,12.0,2.8218427654397096,0,0.0,14.449402100631607,1.3143934539627815,1.220238399755886,2.8257570607732925,16,0.0848126232741617,0.0850447604002106,0.0627666057282145,0.1952547432314111,0.086743515850144,0.0476190476190476,0.0662983425414364,0.0643564356435643,0.0671812817345958,0.0789186222039247,0.5936883629191322,0.0496701015642375,27,43.729153
58,2021,0,0,0.0,0,0.0,0.0,0,5,33.0,0,0.0,0.0,2.0,0.943557511724066,0,11,17,132.0,2,1.0,1.0,80.0,103.0,7.0,2.442662993678823,0,0.0,6.863553113553114,0.4643039955539955,0.3205694995968725,0.920854643048804,7,0.0653846153846153,0.0403225806451612,0.1332470892626132,0.1303349875930521,0.0769230769230769,0.2,0.0864197530864197,0.0989010989010989,0.1384615384615384,0.1015384615384615,0.5076923076923077,0.0797813806763993,29,43.17329
189,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,15,22,204.0,2,0.0,0.0,251.0,95.0,9.0,8.348441617881095,1,0.0,6.89277170297752,0.5747664715406651,0.8712895202137032,1.47205237146059,5,0.1116751269035533,0.1976377952755905,0.1186017478152309,0.3256229265758024,0.1565617805065234,0.2857142857142857,0.1304347826086956,0.1447368421052631,0.2211380331104045,0.1823922815480758,1.035532994923858,0.1081152061630044,23,43.08986
51,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,21,22,227.0,2,0.0,0.0,90.0,150.0,6.0,7.926040963793639,0,0.0,16.08800505050505,0.7086263072676116,0.2980422826526721,1.2715690587582875,8,0.0830188679245283,0.0434572670207629,0.1710376282782212,0.1592941155034027,0.1179220779220779,0.1666666666666666,0.072289156626506,0.0842105263157894,0.1422943722943723,0.1276709956709956,0.8566037735849057,0.0847148288973384,28,42.342754
205,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,36,55,360.0,0,0.0,0.0,432.0,137.0,14.0,7.487266867442438,0,0.0,15.208806003395395,1.288114681646063,1.1792997911024448,2.757681876240805,15,0.0835866261398176,0.080672268907563,0.0595911265767725,0.1899177543357769,0.0741656365883807,0.0,0.0573770491803278,0.0492957746478873,0.0370828182941903,0.0593325092707045,0.547112462006079,0.0420890182736487,23,41.849403
99,2021,0,0,0.0,0,0.0,0.0,0,1,7.0,0,0.0,0.0,0.0,0.4034622038598172,0,15,23,211.0,2,0.0,0.0,267.0,42.0,11.0,8.951436545556941,0,0.0,8.864358869744427,0.8103151948740184,1.2244403481178447,2.072581035993519,10,0.0795847750865051,0.1231549815498155,0.0431211498973305,0.2179011478696101,0.1053419870194708,0.1818181818181818,0.1182795698924731,0.125,0.1435800844188263,0.120637225979213,0.7301038062283737,0.069002573456633,25,41.802246
61,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,24,47,275.0,1,0.0,0.0,540.0,47.0,16.0,5.2730953160000045,0,0.0,6.1813351629141104,1.5395291505552908,2.1447465159974874,3.810616287031177,12,0.1243386243386243,0.1732435033686236,0.037509976057462,0.3251027392028355,0.1114714227807053,0.0714285714285714,0.125,0.1197183098591549,0.0914499971046383,0.1034628525102785,0.7275132275132276,0.0604385208854506,27,41.794285
70,2021,0,0,0.0,0,0.0,0.0,0,1,14.0,0,0.0,0.0,1.0,1.017295717203524,0,10,12,212.0,2,0.0,0.0,185.0,70.0,8.0,17.28436093009077,0,0.0,4.283364661654136,0.2911038258869569,0.4672447007160573,0.7637270293316756,3,0.0983606557377049,0.1651785714285714,0.1580135440180587,0.2796838407494145,0.2084562438544739,0.25,0.1739130434782608,0.1851851851851851,0.2292281219272369,0.2167649950835791,1.7377049180327868,0.132116831565851,28,41.260902
127,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,12,16,149.0,3,0.0,0.0,149.0,74.0,8.0,6.502443870471325,0,0.0,10.24720133667502,0.4030151794089076,0.3978786390474363,0.8830378164465668,7,0.0557491289198606,0.0615448161916563,0.0748987854251012,0.132859546333116,0.0721549636803874,0.2142857142857142,0.074074074074074,0.0901639344262295,0.1432203389830508,0.1005811138014527,0.519163763066202,0.0608731019522776,25,41.04158
79,2021,0,0,0.0,0,0.0,0.0,0,9,47.0,1,0.0,0.0,4.0,1.947537554049632,0,20,26,178.0,1,0.0,0.0,157.0,81.0,13.0,16.954948930360842,0,0.0,5.923809523809524,0.7115243362178321,0.5386452460953406,1.4443381765934864,11,0.0568927789934354,0.0415673815197246,0.0711150131694468,0.1185930737059328,0.0593927260593927,0.0454545454545454,0.0792682926829268,0.075268817204301,0.052423635756969,0.0566050899384232,0.3894967177242888,0.0473262821514788,26,40.51169
131,2021,0,0,0.0,0,0.0,0.0,0,3,32.0,0,0.0,0.0,1.0,0.3387058031512424,0,13,22,173.0,2,0.0,0.0,304.0,50.0,9.0,5.9716478186892346,0,0.0,13.876236263736264,0.7210255743373462,1.0433370348762638,1.811874285919404,14,0.0506912442396313,0.0900473933649289,0.036231884057971,0.1480747810513901,0.056795797767564,0.0869565217391304,0.0647482014388489,0.0679012345679012,0.0718761597533472,0.0628279425618773,0.3986175115207373,0.0369216287712806,24,39.517418
98,2021,0,1,0.0,0,13.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,18,25,250.0,1,0.0,0.0,262.0,118.0,10.0,9.140306190529373,0,0.0,14.274059561128526,0.7142159662320953,0.9071883060172088,1.7063557635601891,9,0.0769230769230769,0.1041335453100159,0.1187122736418511,0.1986914516326281,0.126008064516129,0.0833333333333333,0.1052631578947368,0.102803738317757,0.1046706989247311,0.1174731182795699,0.7692307692307693,0.0660323963021858,28,38.454056
78,2021,0,0,0.0,0,0.0,0.0,0,1,16.0,0,0.0,0.0,1.0,0.979927982436493,0,11,20,224.0,1,1.0,0.0,314.0,40.0,8.0,12.21210288227303,0,0.0,7.334736647245659,0.5641211358490102,1.3797779834981378,1.812026292222212,9,0.0576368876080691,0.1240616357171078,0.0357142857142857,0.18570463998579,0.1044289044289044,0.1,0.0754716981132075,0.0775862068965517,0.1022144522144522,0.1035431235431235,0.6455331412103746,0.0591972278371354,26,37.623196
80,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,12,17,161.0,2,0.0,0.0,138.0,60.0,7.0,10.600430672289804,0,0.0,7.539285714285715,0.4992650252536945,0.5817598386704715,1.156129424949872,10,0.0443864229765013,0.0476848652384243,0.0549954170485792,0.1047275266554914,0.0629397967161845,0.1428571428571428,0.0518518518518518,0.0604026845637583,0.1028984697866636,0.0789232659443762,0.4203655352480417,0.0468446998901894,25,37.032154
20,2021,0,0,0.0,0,0.0,0.0,0,3,21.0,0,0.0,0.0,1.0,1.6055196543456989,0,24,37,213.0,1,0.0,0.0,315.0,59.0,11.0,-9.358064633147572,0,0.0,11.162528593382694,1.1464281104525007,1.1757881260470415,2.5426938539116803,11,0.0946291560102301,0.1075085324232082,0.0518453427065026,0.2279505599539118,0.0862697448359659,0.2,0.0873015873015873,0.0916030534351145,0.143134872417983,0.1090157958687727,0.5447570332480819,0.0688801176379537,31,36.72387
122,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,7,22,154.0,2,0.0,0.0,359.0,24.0,7.0,0.2742008867339409,0,0.0,1.2386124169233264,0.5487121212121212,0.9718864030047716,1.503388663921522,3,0.1864406779661017,0.3263636363636363,0.0898876404494382,0.5407519260400617,0.2301943198804185,0.4,0.2413793103448276,0.2647058823529412,0.3150971599402092,0.2641554559043348,1.305084745762712,0.1441381044163245,25,36.02378
87,2021,1,2,2.0,0,2.0,3.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,7,11,95.0,3,0.0,0.0,85.0,16.0,4.0,10.643124117166735,0,0.0,6.574142156862745,0.3604612383452994,0.3204813204247607,0.7650287818152816,7,0.0482456140350877,0.0429944360141628,0.018348623853211,0.1067639698639618,0.0549132947976878,0.4285714285714285,0.0519480519480519,0.0833333333333333,0.2417423616845582,0.129644921552436,0.4166666666666667,0.0588796185935637,26,35.67932
108,2021,0,0,0.0,0,0.0,0.0,0,2,15.0,0,0.0,0.0,0.0,0.0395745519781485,0,39,66,277.0,0,1.0,0.0,421.0,116.0,17.0,-14.278892831584798,0,0.0,16.5083924225127,1.6241526236707218,1.626245945393909,3.574601097281819,14,0.1197822141560798,0.1187588152327221,0.0675990675990676,0.2746803734202975,0.08468358300214,0.0,0.1017964071856287,0.0909090909090909,0.04234179150107,0.067746866401712,0.5027223230490018,0.0574199740683988,25,35.637573
168,2021,1,1,1.0,0,-5.0,6.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,15,23,175.0,1,0.0,0.0,185.0,57.0,10.0,10.069094981197871,0,0.0,10.669612575362926,0.6922316886671107,0.6717293658413307,1.508558089089597,10,0.0664739884393063,0.0626693766937669,0.0499124343257443,0.149846484013973,0.0726744186046511,0.0666666666666666,0.0909090909090909,0.088,0.0696705426356589,0.0714728682170542,0.5057803468208093,0.0464382109118951,24,32.082985
57,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,25,37,230.0,0,0.0,0.0,347.0,69.0,14.0,4.768193417044516,0,0.0,10.02975986633874,1.107528851077238,1.6282512489288623,2.801069150866061,14,0.075356415478615,0.0968462182528607,0.0477508650519031,0.1905115978202112,0.0674289064790384,0.0,0.0828402366863905,0.0744680851063829,0.0337144532395192,0.0539431251832307,0.4684317718940937,0.0428977425063006,27,31.648968
