,season,completions,attempts,passing_yards,passing_tds,passing_air_yards,passing_yards_after_catch,passing_2pt_conversions,carries,rushing_yards,rushing_tds,rushing_fumbles,rushing_fumbles_lost,rushing_first_downs,rushing_epa,rushing_2pt_conversions,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_epa,receiving_2pt_conversions,pacr,racr,target_share,air_yards_share,wopr_x,games,tgt_sh,ay_sh,yac_sh,wopr_y,ry_sh,rtd_sh,rfd_sh,rtdfd_sh,dom,w8dom,yptmpa,ppr_sh,age,predicted_points
235,2021,0,0,0.0,0,0.0,0.0,0,6,39.0,0,0.0,0.0,4.0,1.1481342581100762,0,10,23,135.0,1,0.0,0.0,396.0,10.0,6.0,-7.83959086597315,0,0.0,4.095702606572171,0.817774984906959,1.7574940907626335,2.456908340894282,12,0.0637119113573407,0.1314741035856573,0.007473841554559,0.200747149904537,0.05125284738041,0.0625,0.0461538461538461,0.047945205479452,0.056876423690205,0.053502277904328,0.3739612188365651,0.0324631145150943,21,31.375135
217,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,5,6,116.0,2,0.0,0.0,128.0,17.0,4.0,11.404099471285008,0,0.0,2.8648989898989896,0.264069264069264,0.4835199113976462,0.7345678340822483,3,0.073170731707317,0.1606022584692597,0.1017964071856287,0.2382379043363833,0.2226487523992322,0.3333333333333333,0.2105263157894736,0.24,0.2779910428662828,0.2447856685860524,1.4146341463414631,0.1338700617861823,22,31.327934
159,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,10,20,162.0,1,0.0,0.0,334.0,17.0,7.0,2.3772227646550164,0,0.0,3.3977439541362187,0.6325857641907338,1.4025533166326951,1.9306659679289877,6,0.1047120418848167,0.2327526132404181,0.0250368188512518,0.3432701534195596,0.1092380310182063,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1101745710646587,0.1096126470367873,0.8481675392670157,0.062207797225764,24,30.940939
44,2021,0,0,0.0,0,0.0,0.0,0,1,-3.0,0,0.0,0.0,0.0,-0.7378263422288001,0,11,18,167.0,1,0.0,0.0,169.0,102.0,5.0,7.000882647704898,0,0.0,7.458073260999196,0.4065273998980769,0.4890258354951858,0.9521091846937456,5,0.0769230769230769,0.0919477693144722,0.125,0.1889428308361931,0.0935574229691876,0.0714285714285714,0.0568181818181818,0.0588235294117647,0.0824929971988795,0.0891316526610644,0.7136752136752137,0.0535771575232595,28,30.366936
24,2021,0,1,0.0,0,5.0,0.0,0,4,17.0,0,0.0,0.0,1.0,-0.7126807951135561,0,25,39,213.0,0,0.0,0.0,210.0,143.0,10.0,-5.400652059959029,0,0.0,10.88855852685902,1.1064503726795498,0.7645487965952671,2.1948597166360115,10,0.1080332409972299,0.0801832760595647,0.1388349514563106,0.2261964823434966,0.0873666940114848,0.0,0.08,0.072463768115942,0.0436833470057424,0.0698933552091878,0.590027700831025,0.0582934589881227,29,29.774866
174,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,16,20,202.0,0,0.0,0.0,192.0,55.0,10.0,14.315364896436222,0,0.0,5.877380952380952,0.5582617591693031,0.6266379362864998,1.2760391941545044,7,0.0769230769230769,0.0753236563358179,0.077683615819209,0.1756435404532697,0.0996546620621608,0.0,0.099009900990099,0.0884955752212389,0.0498273310310804,0.0797237296497286,0.7769230769230769,0.0518194050788742,25,28.643726
176,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,4,8,42.0,2,0.0,0.0,132.0,5.0,2.0,1.9433473990065977,0,0.0,0.3181818181818182,0.2424242424242424,0.5344129554655871,0.7377254324622746,1,0.2352941176470588,0.532258064516129,0.0318471337579617,0.7787476280834914,0.1448275862068965,0.6666666666666666,0.1333333333333333,0.2222222222222222,0.4057471264367815,0.2491954022988506,1.2352941176470589,0.1466957153231663,24,26.616486
158,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,12,22,184.0,0,0.0,0.0,327.0,25.0,7.0,7.723724297859007,0,0.0,6.359737742877278,0.661502785639408,1.082902072640351,1.7502856293073576,9,0.0716612377850162,0.1306954436450839,0.0230840258541089,0.2120482115935915,0.0775063184498736,0.0,0.0642201834862385,0.056910569105691,0.0387531592249368,0.0620050547598989,0.5993485342019544,0.0360163969386062,24,26.6087
89,2021,0,0,0.0,0,0.0,0.0,0,3,9.0,1,0.0,0.0,1.0,0.7040680426289327,0,15,28,129.0,0,0.0,0.0,183.0,68.0,6.0,-8.17464221835365,0,0.0,6.067554179566564,0.7390937223695844,0.7176195373279399,1.6109742596839345,5,0.1435897435897435,0.1321299638989169,0.0979827089337175,0.3210885865037489,0.1003110419906687,0.0,0.0983606557377049,0.0895522388059701,0.0501555209953343,0.080248833592535,0.6615384615384615,0.0842941575428737,25,26.068895
13,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,15,24,177.0,0,0.0,0.0,227.0,44.0,12.0,12.058742377809107,0,0.0,6.491953746504246,0.7321625785012512,0.8934742983085617,1.72367587656787,8,0.0919540229885057,0.1136136136136136,0.0427184466019417,0.2288219253736495,0.083965844402277,0.0,0.1224489795918367,0.110091743119266,0.0419829222011385,0.0671726755218216,0.6781609195402298,0.0467396586718504,32,25.989826
85,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,16,25,184.0,0,0.0,0.0,227.0,68.0,6.0,0.1971233592485077,0,0.0,10.520300267108778,0.6246492796007215,0.6690590441116689,1.4053152502792503,9,0.0704225352112676,0.0738451528952504,0.0547945205479452,0.1647099251331018,0.0670309653916211,0.0,0.0458015267175572,0.0402684563758389,0.0335154826958105,0.0536247723132969,0.5183098591549296,0.0361800588977703,25,25.554731
213,2021,0,0,0.0,0,0.0,0.0,0,4,59.0,0,0.0,0.0,2.0,7.535544990969356,0,10,20,64.0,1,0.0,0.0,252.0,32.0,4.0,-2.8561749197512194,0,0.0,3.890046296296296,0.674931298021281,0.8098115011117791,1.579264997810167,8,0.08130081300813,0.1029832447895382,0.0415584415584415,0.2043378153438257,0.0370799536500579,0.0625,0.05,0.0520833333333333,0.0497899768250289,0.0421639629200463,0.2601626016260163,0.0400883927812561,24,25.138515
214,2021,0,0,0.0,0,0.0,0.0,0,1,-4.0,0,0.0,0.0,0.0,-1.2277511132415384,0,12,25,165.0,0,0.0,0.0,381.0,34.0,6.0,-1.5833218638767823,0,0.0,3.7013276132734254,0.7938639791580968,1.6211973456936564,2.3256341107227048,9,0.0847457627118644,0.1746905089408528,0.0338645418326693,0.2668710512204788,0.084140744518103,0.0,0.064516129032258,0.0560747663551401,0.0420703722590515,0.0673125956144824,0.559322033898305,0.040066159066929,22,24.824652
125,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,13,27,157.0,0,0.0,0.0,304.0,37.0,7.0,-7.367105391012271,1,0.0,6.962950937950938,0.7718190156751277,1.2758504799559038,2.050823859481824,10,0.073170731707317,0.1268781302170283,0.0295763389288569,0.2112586017345983,0.0651722706517227,0.0,0.0583333333333333,0.0538461538461538,0.0325861353258613,0.0521378165213781,0.4254742547425474,0.038632874436866,26,24.489594
126,2021,1,1,16.0,0,13.0,3.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,10,16,87.0,1,0.0,0.0,103.0,38.0,5.0,-1.9642320835057552,0,1.2307692307692308,3.533333333333333,0.3806818181818182,0.3583504576872781,0.821868047653822,2,0.188235294117647,0.1788194444444444,0.1666666666666666,0.4254084967320262,0.1887201735357917,1.0,0.1923076923076923,0.2222222222222222,0.5943600867678959,0.3509761388286334,1.0235294117647058,0.166886195995785,26,24.295254
62,2021,0,0,0.0,0,0.0,0.0,0,2,-2.0,0,0.0,0.0,1.0,-1.420438484987244,0,9,19,160.0,0,0.0,0.0,171.0,95.0,7.0,0.2852655313326977,0,0.0,4.933566895822317,0.7132123404917522,0.8927539058466396,1.694746244830276,7,0.0867579908675799,0.1106796116504854,0.119047619047619,0.2186806756217582,0.0980392156862745,0.0,0.0875,0.0777777777777777,0.0490196078431372,0.0784313725490196,0.730593607305936,0.0415493901621766,27,24.185595
230,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,17,30,138.0,0,0.0,0.0,211.0,63.0,7.0,-9.052667747649856,1,0.0,6.410147695441813,0.9014938097117682,1.0202429716152794,2.066410794698348,12,0.0704225352112676,0.0678456591639871,0.0464259395725865,0.1599103301480911,0.0521148036253776,0.0,0.0534351145038167,0.0492957746478873,0.0260574018126888,0.0416918429003021,0.323943661971831,0.0354012865345594,21,23.334461
112,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,9,20,87.0,1,0.0,0.0,174.0,23.0,7.0,-5.662714003073322,0,0.0,5.738888888888889,0.7207923014988232,0.914868675899362,1.721596525377788,9,0.0769230769230769,0.0859259259259259,0.0188062142273098,0.1841253561253561,0.0368020304568527,0.0666666666666666,0.0686274509803921,0.0683760683760683,0.0517343485617597,0.0427749576988155,0.3346153846153846,0.0286142032695047,25,23.1811
221,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,11,20,133.0,0,0.0,0.0,210.0,53.0,7.0,1.4085599618961409,0,0.0,6.378475292268396,0.586726950798959,0.7370501959559189,1.3960255633675815,7,0.0833333333333333,0.1097752221641401,0.067774936061381,0.212820177731312,0.0689834024896265,0.0,0.0769230769230769,0.0648148148148148,0.0344917012448132,0.0551867219917012,0.5541666666666667,0.0355616694959901,24,21.31382
184,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,8,23,133.0,0,0.0,0.0,268.0,49.0,5.0,-6.652713170672055,0,0.0,7.034237752376304,0.7203534623550536,1.326750067127058,2.009255240521521,10,0.0642458100558659,0.1077603538399678,0.0399022801302931,0.1825769981557731,0.0572289156626506,0.0,0.040983606557377,0.0367647058823529,0.0286144578313253,0.0457831325301204,0.3715083798882682,0.0262295889466295,24,21.0915
17,2021,0,0,0.0,0,0.0,0.0,0,1,1.0,0,0.0,0.0,0.0,-0.4751371808815747,0,6,23,68.0,1,0.0,0.0,421.0,10.0,4.0,-9.398541503527667,0,0.0,1.70376213592233,0.7573373611483367,1.5249535972990416,2.203473559831834,7,0.1064814814814814,0.2408466819221968,0.0122399020807833,0.3523995677599796,0.0440129449838187,0.0833333333333333,0.0533333333333333,0.057471264367816,0.063673139158576,0.0518770226537216,0.3148148148148148,0.0341648590021691,29,20.832455
152,2021,0,0,0.0,0,0.0,0.0,0,1,-1.0,0,0.0,0.0,0.0,-0.9286181327188388,0,8,17,113.0,0,0.0,0.0,192.0,15.0,6.0,5.477149774771165,0,0.0,4.849104859335038,0.5548652266697379,0.7402048618910919,1.3504412433283712,8,0.0604982206405693,0.0955223880597015,0.0163755458515283,0.1671652414086152,0.059946949602122,0.0,0.0612244897959183,0.0545454545454545,0.029973474801061,0.0479575596816976,0.4021352313167259,0.0293353705118411,24,19.894371
102,2021,0,0,0.0,0,0.0,0.0,0,3,14.0,0,0.0,0.0,2.0,-0.4780338841374032,0,9,17,98.0,0,0.0,0.0,175.0,58.0,6.0,4.694028524769237,0,0.0,11.29548942106487,0.4811813809916276,0.7011511908659385,1.2125779050935983,9,0.0524691358024691,0.0755939524838013,0.0436418359668924,0.1391788656907447,0.0402629416598192,0.0,0.0472440944881889,0.0394736842105263,0.0201314708299096,0.0322103533278553,0.3024691358024691,0.0212976825590958,25,19.656952
215,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,5,8,49.0,1,0.0,0.0,109.0,3.0,4.0,-4.218251272744965,0,0.0,1.3645833333333333,0.202303143479614,0.3319978182492081,0.5358531879938668,3,0.08,0.1552706552706552,0.0106761565836298,0.2442165242165242,0.0779014308426073,0.25,0.1142857142857142,0.1282051282051282,0.1639507154213036,0.1123211446740858,0.49,0.0700563976031018,24,19.582504
47,2021,0,0,0.0,0,0.0,0.0,0,1,0.0,0,0.0,0.0,0.0,-0.5280084691476077,0,7,14,110.0,0,0.0,0.0,210.0,27.0,3.0,-0.90202973821239,0,0.0,1.8843843843843844,0.4482302867383512,0.9105760775628572,1.309748684401527,5,0.0813953488372093,0.1969981238273921,0.0399408284023668,0.2796915223177276,0.0900163666121112,0.0,0.0526315789473684,0.046875,0.0450081833060556,0.072013093289689,0.6395348837209303,0.040351506456241,28,18.967186
183,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,11,21,105.0,0,0.0,0.0,178.0,18.0,6.0,-12.10488196276428,0,0.0,4.269170131670132,0.5612646737646738,0.6971655495479857,1.3299128953306008,7,0.0786516853932584,0.0932425353588266,0.0232258064516129,0.1925715563769489,0.0652173913043478,0.0,0.074074074074074,0.0697674418604651,0.0326086956521739,0.0521739130434782,0.3932584269662921,0.0431553592934564,24,18.214607
211,2021,0,0,0.0,0,0.0,0.0,0,1,-3.0,0,0.0,0.0,0.0,-1.4008803889155388,0,6,11,104.0,0,0.0,0.0,74.0,71.0,3.0,-2.5148959513753653,0,0.0,1.4333333333333331,0.3035260333301949,0.1916397543914823,0.58943687806933,5,0.0625,0.0561883067577828,0.1476091476091476,0.1387006454062263,0.1203703703703703,0.0,0.073170731707317,0.0714285714285714,0.0601851851851851,0.0962962962962963,0.5909090909090909,0.0566582207207207,23,18.162724
141,2021,0,0,0.0,0,0.0,0.0,0,2,43.0,1,0.0,0.0,2.0,4.535418581974227,0,5,9,38.0,0,0.0,0.0,117.0,9.0,2.0,-5.675998245874,0,0.0,2.203418803418804,0.2082658683558117,0.4399310624727891,0.62035054626467,5,0.0434782608695652,0.0748560460652591,0.0130813953488372,0.1251022281565551,0.0265734265734265,0.0,0.0266666666666666,0.0246913580246913,0.0132867132867132,0.0212587412587412,0.1835748792270531,0.0378142941991684,24,18.136097
118,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,3,4,39.0,1,0.0,0.0,45.0,21.0,3.0,0.0031128440168686,0,0.0,3.55,0.1483153412032722,0.1813689809630459,0.3494312984790405,4,0.0338983050847457,0.0485961123110151,0.0391791044776119,0.0897243474759307,0.036144578313253,0.0909090909090909,0.0666666666666666,0.0714285714285714,0.0635268346111719,0.0470974808324205,0.3305084745762712,0.0325790483887261,24,17.920969
128,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,10,22,103.0,0,0.0,0.0,175.0,59.0,4.0,-9.613334177061915,0,0.0,3.5005270092226617,0.6072767467928758,0.6898597559961557,1.3938169493866226,7,0.0849420849420849,0.1056125528062764,0.0587064676616915,0.2119031696581485,0.0613460393091125,0.0,0.0465116279069767,0.0421052631578947,0.0306730196545562,0.04907683144729,0.3976833976833976,0.0327440480030969,24,17.825611
8,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,4,8,41.0,1,0.0,0.0,49.0,13.0,2.0,0.0322420070879161,0,0.0,10.363636363636363,0.3554945054945054,0.2389624921616397,0.7005155027549061,5,0.0666666666666666,0.0457089552238806,0.0325814536340852,0.1365671641791044,0.0453539823008849,0.0833333333333333,0.0434782608695652,0.0517241379310344,0.0643436578171091,0.0529498525073746,0.3416666666666667,0.0350345375937981,34,17.612831
106,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,6,12,25.0,1,0.0,0.0,76.0,10.0,3.0,-11.383189313637558,0,0.0,1.779503105590062,0.5156410256410257,0.4169145271204768,1.0653017074458722,3,0.1333333333333333,0.1141141141141141,0.0581395348837209,0.2912912912912913,0.0482625482625482,0.5,0.1034482758620689,0.1290322580645161,0.2741312741312741,0.1386100386100386,0.2777777777777778,0.1002627575715668,27,17.406496
155,2021,1,1,75.0,1,24.0,51.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,6,10,54.0,0,0.0,0.0,77.0,17.0,2.0,-4.6357488874928094,0,3.125,7.70952380952381,0.2903962705800273,0.3445275740852327,0.676763707729704,6,0.045662100456621,0.0517473118279569,0.024745269286754,0.1098910001472971,0.0379746835443038,0.0,0.0294117647058823,0.0266666666666666,0.0189873417721519,0.030379746835443,0.2465753424657534,0.0375066248114476,25,17.374249
14,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,5,14,32.0,1,0.0,0.0,153.0,5.0,3.0,-12.496325224316571,0,0.0,3.45,0.4455061864117716,0.6359813795004501,1.1134462452679723,9,0.0388888888888888,0.0595562475671467,0.0037119524870081,0.1059783313870507,0.0138768430182133,0.0769230769230769,0.0236220472440944,0.0285714285714285,0.0453999599706451,0.026486089799186,0.0888888888888888,0.0171821305841924,30,17.098812
116,2021,0,0,0.0,0,0.0,0.0,0,2,15.0,0,0.0,0.0,1.0,0.5946283061639406,0,2,5,15.0,1,0.0,0.0,84.0,1.0,2.0,0.9303044960252008,0,0.0,1.028169014084507,0.1200941915227629,0.2571321658434366,0.36013380337455,3,0.0510204081632653,0.1142857142857142,0.0024330900243309,0.1679591836734694,0.0216763005780346,0.2,0.0526315789473684,0.0697674418604651,0.1108381502890173,0.0573410404624277,0.1530612244897959,0.0383301972262875,26,16.422035
179,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,2,4,21.0,1,0.0,0.0,36.0,3.0,1.0,1.1738232796196826,0,0.0,2.75,0.161863711001642,0.2117030075000727,0.390987671752514,4,0.0380952380952381,0.0486486486486486,0.0084507042253521,0.096061776061776,0.0279627163781624,0.1428571428571428,0.025,0.0425531914893617,0.0854099296176526,0.0509416016739585,0.2,0.0274949637937605,23,16.233837
203,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,5,10,74.0,0,0.0,0.0,201.0,16.0,4.0,5.076087392983027,0,0.0,1.0283531720817272,0.3275210084033613,0.7472830891854028,1.014379675034824,3,0.1052631578947368,0.223085460599334,0.050632911392405,0.3363631053215725,0.0894800483675937,0.0,0.1052631578947368,0.0952380952380952,0.0447400241837968,0.0715840386940749,0.7789473684210526,0.0441469666761606,22,15.138062
143,2021,0,0,0.0,0,0.0,0.0,0,1,7.0,0,0.0,0.0,0.0,0.3921524847391993,0,6,16,71.0,0,0.0,0.0,131.0,38.0,3.0,-5.443816471208019,0,0.0,0.8818181818181818,0.4201270582674757,0.5075619301989939,0.9854839385405092,6,0.0714285714285714,0.1006144393241167,0.0472049689440993,0.1876344086021505,0.045367412140575,0.0,0.04,0.0357142857142857,0.0226837060702875,0.03629392971246,0.3169642857142857,0.0257992148065058,24,15.1321945
173,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,4,4,64.0,0,0.0,0.0,48.0,16.0,2.0,3.801862793043256,0,0.0,3.4,0.1302521008403361,0.184390243902439,0.3244513219922115,2,0.0606060606060606,0.0777957860615883,0.087431693989071,0.1531457197583615,0.1513002364066193,0.0,0.1111111111111111,0.1,0.0756501182033096,0.1210401891252955,0.9696969696969696,0.0784195445634142,25,14.462849
148,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,3,4,56.0,0,0.0,0.0,60.0,26.0,3.0,2.601492775778752,0,0.0,0.9333333333333332,0.1176470588235294,0.238095238095238,0.3431372549019608,1,0.1142857142857142,0.2352941176470588,0.13,0.3596638655462185,0.1666666666666666,0.0,0.1578947368421052,0.15,0.0833333333333333,0.1333333333333333,1.6,0.0835438119292792,26,14.383732
88,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,10,15,68.0,0,0.0,0.0,110.0,17.0,3.0,-1.909885386762184,0,0.0,6.91170634920635,0.4150986282115969,0.3771876390555568,0.8866792896562852,8,0.047923322683706,0.0447336315575437,0.0178947368421052,0.107671889271594,0.0298901098901098,0.0,0.0288461538461538,0.0252100840336134,0.0149450549450549,0.0239120879120879,0.2172523961661341,0.0214203748565599,28,14.151882
220,2021,0,0,0.0,0,0.0,0.0,0,1,1.0,0,0.0,0.0,0.0,-0.6940288813202642,0,9,14,83.0,0,1.0,1.0,107.0,34.0,4.0,-5.622943584632594,0,0.0,8.03348649401281,0.4237748660811788,0.4340899023488633,0.9395252307659726,9,0.0453074433656957,0.0464611376465479,0.0329776915615906,0.105130075165782,0.0403108305002428,0.0,0.0392156862745098,0.036036036036036,0.0201554152501214,0.0322486644001942,0.2686084142394822,0.0220927897168106,22,14.097382
219,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,1,1,34.0,0,0.0,0.0,30.0,4.0,1.0,2.065914782579057,0,0.0,1.1333333333333333,0.037037037037037,0.1345291479820627,0.1497259591429995,1,0.0357142857142857,0.136986301369863,0.0344827586206896,0.1631604696673189,0.1382113821138211,0.0,0.0909090909090909,0.0833333333333333,0.0691056910569105,0.1105691056910569,1.2142857142857142,0.0613325899080011,21,12.93306
222,2021,0,0,0.0,0,0.0,0.0,0,1,11.0,0,0.0,0.0,1.0,0.6617195811122656,0,6,12,43.0,0,0.0,0.0,156.0,24.0,1.0,-9.377901166287083,0,0.0,1.0357142857142858,0.2880287216912869,0.4928094275017849,0.7770096817881798,7,0.0394736842105263,0.0685111989459815,0.0234604105571847,0.1140194854725747,0.0203694931312174,0.0,0.0097087378640776,0.0084033613445378,0.0101847465656087,0.0162955945049739,0.1414473684210526,0.0154400411734431,22,12.9098015
68,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,5,11,52.0,0,0.0,0.0,109.0,13.0,3.0,-2.698866531817482,0,0.0,4.239177489177489,0.4074096430856313,0.5530122147500196,0.9982230149534608,7,0.0544554455445544,0.0698270339525944,0.0154028436018957,0.1375447954789072,0.0337005832793259,0.0,0.04,0.0352941176470588,0.0168502916396629,0.0269604666234607,0.2574257425742574,0.0174233883365788,27,12.879803
75,2021,0,0,0.0,0,0.0,0.0,0,1,6.0,0,0.0,0.0,0.0,0.3330631019780412,0,4,6,51.0,0,0.0,0.0,102.0,13.0,3.0,-0.5555203012190759,0,0.0,1.9660869565217391,0.166001716001716,0.340762391913287,0.4875362483418749,4,0.0419580419580419,0.0786430223592906,0.0349462365591397,0.1258514808244955,0.0473977695167286,0.0,0.06,0.0566037735849056,0.0236988847583643,0.0379182156133829,0.3566433566433566,0.0296418530741963,28,12.844349
132,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,7,12,59.0,0,0.0,0.0,108.0,41.0,3.0,-3.16131397546269,0,0.0,24.465201465201464,0.4099053922950357,0.4557443680809289,0.9338791460992036,9,0.043010752688172,0.0428061831153388,0.0417515274949083,0.0987610755245291,0.0287524366471734,0.0,0.031578947368421,0.0277777777777777,0.0143762183235867,0.0230019493177387,0.2114695340501792,0.0169964952963187,25,12.836483
