,season,completions,attempts,passing_yards,passing_tds,passing_air_yards,passing_yards_after_catch,passing_2pt_conversions,carries,rushing_yards,rushing_tds,rushing_fumbles,rushing_fumbles_lost,rushing_first_downs,rushing_epa,rushing_2pt_conversions,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_epa,receiving_2pt_conversions,pacr,racr,target_share,air_yards_share,wopr_x,games,tgt_sh,ay_sh,yac_sh,wopr_y,ry_sh,rtd_sh,rfd_sh,rtdfd_sh,dom,w8dom,yptmpa,ppr_sh,age,predicted_points
3,2021,0,0,0.0,0,0.0,0.0,0,3,19.0,0,0.0,0.0,0.0,0.760434927069582,0,1,2,35.0,0,0.0,0.0,29.0,16.0,1.0,-0.8368861800990999,0,0.0,1.206896551724138,0.0714285714285714,0.1155378486055776,0.1880193511667615,5,0.0112359550561797,0.0235008103727714,0.0212201591511936,0.0356545808824868,0.0243393602225312,0.0,0.0138888888888888,0.0120481927710843,0.0121696801112656,0.019471488178025,0.196629213483146,0.0228816061411278,33,12.833881
53,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,3,4,55.0,0,0.0,0.0,33.0,30.0,2.0,1.9176059016608635,0,0.0,6.558441558441558,0.1114579344136733,0.1014488435174769,0.2382010920827439,4,0.0264900662251655,0.0236051502145922,0.0769230769230769,0.0586192195094221,0.0584484590860786,0.0,0.0526315789473684,0.0512820512820512,0.0292242295430393,0.0467587672688629,0.3642384105960264,0.030759209669248,29,12.388622
234,2021,0,0,0.0,0,0.0,0.0,0,1,11.0,0,0.0,0.0,1.0,0.9566852189600468,0,4,8,45.0,0,0.0,0.0,40.0,24.0,2.0,-3.602814701367114,0,0.0,17.345238095238095,0.2493506493506493,0.1803249998109694,0.5002534738936526,4,0.0615384615384615,0.0439077936333699,0.0458015267175572,0.1274339272143882,0.0528169014084507,0.0,0.0454545454545454,0.0392156862745098,0.0264084507042253,0.0422535211267605,0.3461538461538461,0.0293326814959667,22,11.929897
67,2021,0,0,0.0,0,0.0,0.0,0,1,3.0,0,0.0,0.0,0.0,-0.194386996794492,0,4,11,33.0,0,0.0,0.0,79.0,7.0,1.0,-10.620481441050323,0,0.0,2.375,0.4390886316444907,0.5445923791788876,1.0398476128919572,6,0.0544554455445544,0.0567121320890165,0.0147679324894514,0.1270528739880448,0.0365448504983388,0.0,0.02,0.0185185185185185,0.0182724252491694,0.0292358803986711,0.1633663366336633,0.0237559389847461,26,11.389164
72,2021,0,0,0.0,0,0.0,0.0,0,4,11.0,0,0.0,0.0,0.0,-1.8985257140424137,0,6,9,27.0,0,0.0,0.0,21.0,40.0,4.0,-0.0446163640590384,0,0.0,0.0,0.2689535237598365,0.0338573322136315,0.4271304181892969,5,0.0520231213872832,0.0146648044692737,0.0689655172413793,0.0897665256563438,0.023851590106007,0.0,0.0677966101694915,0.0606060606060606,0.0119257950530035,0.0190812720848056,0.1560693641618497,0.0232128476005495,25,11.3721695
23,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,4,8,38.0,0,0.0,0.0,67.0,12.0,3.0,-4.782851389725693,0,0.0,4.545454545454545,0.2428225198483819,0.2526025560032272,0.541055568974832,7,0.0307692307692307,0.02960671674768,0.0148514851485148,0.0698392195519902,0.0201271186440677,0.0,0.0394736842105263,0.0352941176470588,0.0100635593220338,0.0161016949152542,0.1461538461538461,0.0131286608765905,29,11.162041
115,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0745526838966202,26,11.155117
199,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,3,3,30.0,0,0.0,0.0,18.0,12.0,1.0,1.762588310695719,0,0.0,1.6666666666666667,0.0652173913043478,0.0486486486486486,0.1318801410105757,1,0.0638297872340425,0.0494505494505494,0.0944881889763779,0.1353051204115034,0.0890207715133531,0.0,0.05,0.0476190476190476,0.0445103857566765,0.0712166172106825,0.6382978723404256,0.0604960677555958,24,10.993904
142,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,2,5,34.0,0,0.0,0.0,86.0,5.0,1.0,-1.706758976506535,0,0.0,1.2298136645962732,0.1691810344827586,0.4820186818889466,0.5911846290464005,2,0.081967213114754,0.2155388471177944,0.0166666666666666,0.2953818973663668,0.0702479338842975,0.0,0.05,0.0434782608695652,0.0351239669421487,0.056198347107438,0.5573770491803278,0.0338642919854509,26,10.978416
35,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,1,5,38.0,0,0.0,0.0,158.0,9.0,1.0,-1.2480545353610069,0,0.0,1.3103448275862069,0.1482142857142857,0.5747345619828841,0.6246356219594474,3,0.0454545454545454,0.1929181929181929,0.024,0.2225163725163725,0.0509383378016085,0.0,0.0277777777777777,0.024390243902439,0.0254691689008042,0.0407506702412868,0.3454545454545454,0.0184871360345093,29,10.737137
161,2021,0,0,0.0,0,0.0,0.0,0,1,9.0,0,0.0,0.0,0.0,0.7659604288637638,0,2,3,31.0,0,0.0,0.0,29.0,14.0,2.0,1.6776933936052956,0,0.0,3.942307692307693,0.078030303030303,0.0794647605419538,0.1726707869248222,4,0.0197368421052631,0.0210144927536231,0.0253164556962025,0.0464168573607932,0.0270742358078602,0.0,0.037037037037037,0.032258064516129,0.0135371179039301,0.0216593886462882,0.2039473684210526,0.0134168157423971,25,10.690678
156,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,8,13,58.0,0,2.0,1.0,75.0,31.0,5.0,-1.6387730676215142,0,0.0,3.8277777777777775,0.3664317339839161,0.4395120864294486,0.8573060614764881,5,0.0726256983240223,0.0680580762250453,0.0446043165467625,0.1633850084660698,0.0470397404703974,0.0,0.0694444444444444,0.0588235294117647,0.0235198702351987,0.0376317923763179,0.3240223463687151,0.0227878413348267,25,10.636173
170,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,5,6,33.0,0,0.0,0.0,38.0,14.0,3.0,2.2627104824059643,0,0.0,3.9743589743589753,0.145911330049261,0.1671195970129998,0.3358507129829915,3,0.0476190476190476,0.0522696011004126,0.0316742081447963,0.1132442523089015,0.0431372549019607,0.0,0.073170731707317,0.0666666666666666,0.0215686274509803,0.0345098039215686,0.2619047619047619,0.0326386158081006,23,10.385876
151,2021,0,0,0.0,0,0.0,0.0,0,1,24.0,0,0.0,0.0,1.0,1.4659277095925063,0,3,3,15.0,0,0.0,0.0,-16.0,31.0,0.0,-0.3387913668411784,0,0.0,0.0,0.0783090783090783,-0.060237344149016,0.0752974765593062,2,0.0384615384615384,-0.0262295081967213,0.1215686274509803,0.0367087011349306,0.0285171102661596,0.0,0.0,0.0,0.0142585551330798,0.0228136882129277,0.1923076923076923,0.0368707919204873,23,10.3822975
100,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,4,9,25.0,0,0.0,0.0,58.0,2.0,2.0,-4.044391768111382,0,0.0,2.592857142857143,0.257805202563267,0.2212687722805474,0.5415959444412838,6,0.0428571428571428,0.037037037037037,0.0037243947858473,0.0939153439153439,0.0173611111111111,0.0,0.0289855072463768,0.0263157894736842,0.0086805555555555,0.0138888888888888,0.119047619047619,0.0144348212302909,25,10.349255
69,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,4,8,26.0,0,0.0,0.0,131.0,10.0,3.0,-0.7491006796481088,1,0.0,0.7652892561983471,0.1943262411347517,0.3740793537657401,0.5533449093381457,2,0.1012658227848101,0.2109500805152979,0.0757575757575757,0.3206587985894535,0.0628019323671497,0.0,0.1304347826086956,0.12,0.0314009661835748,0.0502415458937198,0.3291139240506329,0.0534958945011196,27,10.077343
81,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,2,5,24.0,0,0.0,0.0,62.0,8.0,1.0,-0.5244607966160402,0,0.0,3.0545454545454547,0.133115468409586,0.2025889028752691,0.3414854346270675,5,0.0238095238095238,0.0383900928792569,0.0102695763799743,0.0664263600176912,0.0169851380042462,0.0,0.0133333333333333,0.0117647058823529,0.0084925690021231,0.013588110403397,0.1142857142857142,0.0088903257092055,26,9.85038
207,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,2,3,26.0,0,0.0,0.0,54.0,0.0,2.0,4.277141111512052,0,0.0,1.0,0.0857142857142857,0.2413672828740844,0.2975285265832876,2,0.0405405405405405,0.1075697211155378,0.0,0.1468665877032411,0.0497131931166348,0.0,0.074074074074074,0.0666666666666666,0.0248565965583174,0.0397705544933078,0.3513513513513513,0.0269921370731134,24,9.849876
73,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,2,3,41.0,0,0.0,0.0,39.0,7.0,2.0,4.142491481499746,0,0.0,1.051282051282051,0.1034482758620689,0.2378048780487804,0.3216358284272498,1,0.1034482758620689,0.2378048780487804,0.0642201834862385,0.3454163162321279,0.3014705882352941,0.0,0.5,0.4,0.150735294117647,0.2411764705882353,1.4137931034482758,0.1174432036965729,27,9.808411
39,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,2,6,28.0,0,0.0,0.0,86.0,7.0,2.0,-0.4224363178364001,0,0.0,1.643939393939394,0.1486946449255992,0.2656405123831353,0.4089903260565934,4,0.0346820809248554,0.060181945416375,0.0149572649572649,0.1001686777203833,0.0254545454545454,0.0,0.0307692307692307,0.0266666666666666,0.0127272727272727,0.0203636363636363,0.1618497109826589,0.0109215017064846,29,9.79002
140,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,2,5,36.0,0,0.0,0.0,41.0,29.0,2.0,-3.3505652281455696,0,0.0,11.1,0.1661963136079019,0.1869049736955803,0.3801279519987591,3,0.0561797752808988,0.0568654646324549,0.1208333333333333,0.1297620346273122,0.0775862068965517,0.0,0.0769230769230769,0.0714285714285714,0.0387931034482758,0.0620689655172413,0.4044943820224719,0.0266844563042027,25,9.547321
133,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,3,6,36.0,0,0.0,0.0,39.0,15.0,2.0,-2.6614067054595005,0,0.0,0.9230769230769232,0.15,0.1308724832214765,0.3166107382550335,1,0.1428571428571428,0.1278688524590163,0.1376146788990825,0.3165807962529274,0.1782178217821782,0.0,0.2222222222222222,0.2222222222222222,0.0,0.0,0.8571428571428571,0.1198257080610021,25,9.255417
216,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,2,6,23.0,0,0.0,0.0,38.0,14.0,1.0,-2.7527126162312925,0,0.0,7.25,0.1678361053361053,0.1376288533920093,0.3480943553785645,4,0.0416666666666666,0.0351851851851851,0.0425531914893617,0.0906481481481481,0.0278787878787878,0.0,0.0238095238095238,0.0212765957446808,0.0139393939393939,0.0223030303030303,0.1597222222222222,0.0132145052243392,22,9.0602455
144,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,2,6,17.0,0,0.0,0.0,58.0,2.0,1.0,-2.9543511403899174,0,0.0,2.666666666666667,0.2456023651145602,0.4416633444604454,0.6775678887941521,4,0.05,0.0789115646258503,0.0077519379844961,0.1381292517006803,0.0366379310344827,0.0,0.04,0.0357142857142857,0.0183189655172413,0.0293103448275862,0.1416666666666666,0.0191551045765168,25,8.938763
77,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,4,7,33.0,0,0.0,0.0,72.0,17.0,4.0,-1.7773421431193128,0,0.0,3.061006289308176,0.2863095238095238,0.3859920117712637,0.6996586939541702,3,0.0833333333333333,0.1451612903225806,0.0739130434782608,0.2411290322580645,0.0755148741418764,0.0,0.1666666666666666,0.16,0.0377574370709382,0.0604118993135011,0.3928571428571428,0.0383242335153296,28,8.8725395
224,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,2,5,23.0,0,0.0,0.0,36.0,15.0,1.0,-9.422695572604423,0,0.0,2.316666666666667,0.1283988957902001,0.1303609341825902,0.2838509976131134,3,0.040983606557377,0.0436893203883495,0.0344827586206896,0.0964268661467451,0.0267441860465116,0.0,0.0227272727272727,0.0212765957446808,0.0133720930232558,0.0213953488372093,0.1885245901639344,0.0156534401164907,22,8.804932
149,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,2,5,16.0,0,0.0,0.0,102.0,9.0,1.0,-3.6356850985321216,0,0.0,0.3225806451612903,0.1342191142191142,0.3694379765244714,0.4599352548958012,4,0.0308641975308641,0.0777439024390243,0.0221130221130221,0.1084914182475158,0.0179372197309417,0.0,0.0227272727272727,0.0204081632653061,0.0089686098654708,0.0143497757847533,0.0987654320987654,0.0114256696711946,25,8.792545
104,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,3,7,17.0,0,0.0,0.0,55.0,16.0,1.0,-0.8913638396188617,0,0.0,0.3469387755102041,0.1970551378446115,0.1930334207043272,0.4307061012599463,3,0.0654205607476635,0.0795947901591895,0.0509554140127388,0.1618066732488469,0.0344827586206896,0.0,0.04,0.037037037037037,0.0172413793103448,0.0275862068965517,0.1588785046728972,0.0254163962794722,27,8.688519
150,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,2,3,14.0,0,0.0,0.0,30.0,8.0,1.0,-0.4294887233118061,0,0.0,0.4666666666666667,0.0909090909090909,0.0906344410876132,0.1998077451249656,1,0.0857142857142857,0.0895522388059701,0.0941176470588235,0.2002132196162047,0.0696517412935323,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.4,0.0732127476313522,26,8.356762
145,2021,0,0,0.0,0,0.0,0.0,0,1,3.0,0,0.0,0.0,0.0,-0.1719010972883552,0,2,4,11.0,0,0.0,0.0,32.0,20.0,0.0,-1.1837685892824084,0,0.0,4.0,0.1463464696223317,0.1836236933797909,0.3480562897993512,3,0.0481927710843373,0.0565371024734982,0.0699300699300699,0.1175188386053046,0.0232067510548523,0.0,0.0,0.0,0.0116033755274261,0.0185654008438818,0.1325301204819277,0.0153874004344677,25,8.26646
134,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,1,3,17.0,0,0.0,0.0,14.0,13.0,1.0,-4.320512734120712,0,0.0,4.25,0.0977564102564102,0.0926708949964763,0.2115042418821489,2,0.0394736842105263,0.034313725490196,0.0433333333333333,0.0866615067079463,0.04,0.0,0.0454545454545454,0.0434782608695652,0.02,0.032,0.2236842105263158,0.0217391304347826,25,8.188889
153,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,1,1,13.0,0,0.0,0.0,6.0,7.0,1.0,0.8104088391410187,0,0.0,2.1666666666666665,0.0208333333333333,0.0189873417721519,0.0445411392405063,1,0.02,0.017910447761194,0.0411764705882352,0.0443283582089552,0.0415335463258785,0.0,0.0625,0.0588235294117647,0.0207667731629392,0.0332268370607028,0.26,0.0251861585632939,25,7.985752
165,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,1,1,6.0,0,0.0,0.0,6.0,0.0,0.0,0.0853082651738077,0,0.0,1.0,0.037037037037037,0.0335195530726257,0.0790192427063935,1,0.037037037037037,0.0335195530726257,0.0,0.0823711980136561,0.0359281437125748,0.0,0.0,0.0,0.0179640718562874,0.0287425149700598,0.2222222222222222,0.0188058298072402,25,7.9847603
167,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,1,3,13.0,0,0.0,0.0,56.0,6.0,1.0,-0.2178100550081581,0,0.0,0.2321428571428571,0.075,0.1477572559366754,0.2159300791556728,1,0.0697674418604651,0.1435897435897435,0.0769230769230769,0.2195229576624925,0.0532786885245901,0.0,0.0625,0.0588235294117647,0.026639344262295,0.0426229508196721,0.3023255813953488,0.0315673895141367,24,7.937847
46,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,2,3,14.0,0,0.0,0.0,13.0,8.0,1.0,0.7994729118198178,0,0.0,1.0769230769230769,0.0535714285714285,0.0372492836676217,0.106431641424478,1,0.0526315789473684,0.037037037037037,0.0421052631578947,0.1085769980506822,0.0414201183431952,0.0,0.0526315789473684,0.0454545454545454,0.0207100591715976,0.0331360946745562,0.2456140350877192,0.0244745177080334,29,7.8832855
225,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,2,2,11.0,0,0.0,0.0,11.0,0.0,1.0,-0.3376889335922897,0,0.0,1.0,0.0476190476190476,0.03886925795053,0.0986370519939424,1,0.0465116279069767,0.03886925795053,0.0,0.1008628482208891,0.0502283105022831,0.0,0.1,0.0833333333333333,0.0251141552511415,0.0401826484018264,0.2558139534883721,0.0357719824601892,25,7.873081
63,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,2,3,10.0,0,0.0,0.0,58.0,3.0,1.0,0.5903129952494055,0,0.0,1.4285714285714286,0.0984555984555984,0.2303976217019695,0.3089617328747763,2,0.0441176470588235,0.1280353200883002,0.0147058823529411,0.1686047266588754,0.0273224043715847,0.0,0.0625,0.0625,0.0,0.0,0.1470588235294117,0.0325591491209029,27,7.866394
229,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,1,4,14.0,0,0.0,0.0,83.0,11.0,1.0,-3.1446534376009367,0,0.0,0.28,0.1611111111111111,0.3880678708264915,0.5133141762452107,2,0.08,0.1832229580573951,0.0575916230366492,0.2665783664459161,0.0426829268292682,0.0,0.0588235294117647,0.0588235294117647,0.0,0.0,0.28,0.027643400138217,24,7.8569374
66,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,1,1,10.0,0,0.0,0.0,5.0,5.0,1.0,1.1529732060153035,0,0.0,2.0,0.0454545454545454,0.0303030303030303,0.0893939393939393,1,0.0416666666666666,0.0279329608938547,0.0657894736842105,0.0848463687150838,0.0465116279069767,0.0,0.1,0.0909090909090909,0.0232558139534883,0.0372093023255813,0.4166666666666667,0.029940119760479,28,7.8556175
107,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,1,1,5.0,0,0.0,0.0,5.0,0.0,0.0,-0.1689153602346778,0,0.0,1.0,0.0384615384615384,0.0261780104712041,0.0760169150221506,1,0.0384615384615384,0.0261780104712041,0.0,0.078634716069271,0.0333333333333333,0.0,0.0,0.0,0.0166666666666666,0.0266666666666666,0.1923076923076923,0.0185643564356435,24,7.817524
172,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,1,1,5.0,0,0.0,0.0,-4.0,9.0,0.0,-0.5092749386094511,0,0.0,0.0,0.0476190476190476,-0.0434782608695652,0.0409937888198757,1,0.0476190476190476,-0.0434782608695652,0.075,0.0366459627329192,0.0285714285714285,0.0,0.0,0.0,0.0,0.0,0.238095238095238,0.0192802056555269,25,7.2984314
28,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,1,4,-3.0,0,0.0,0.0,9.0,0.0,0.0,-3.410681068256963,0,0.0,0.0,0.1372651222651222,0.0421294655165622,0.235388309259277,4,0.032,0.0082796688132474,0.0,0.0546237350505979,-0.0034090909090909,0.0,0.0,0.0,-0.0017045454545454,-0.0027272727272727,-0.024,0.0021289537712895,29,7.1916733
25,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,3,0.0,0,0.0,0.0,93.0,0.0,0.0,-5.6706744490657,0,0.0,0.0,0.0973069105691056,0.4328812363495078,0.4489772312983141,3,0.03,0.12109375,0.0,0.141875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,6.8747444
169,2021,0,0,0.0,0,0.0,0.0,0,1,3.0,0,0.0,0.0,0.0,-0.2804734657984227,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029143190207888,23,6.8351784
218,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,2,6,8.0,0,1.0,1.0,67.0,9.0,0.0,-6.968731027736794,0,0.0,0.1666666666666666,0.2009615384615384,0.3438870210894398,0.5421632224549155,5,0.0394736842105263,0.0593971631205673,0.0188284518828451,0.1067282568122433,0.0077145612343297,0.0,0.0,0.0,0.0038572806171648,0.0061716489874638,0.0526315789473684,0.0019376089905057,22,6.768749
10,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,5,0.0,0,0.0,0.0,141.0,0.0,0.0,-9.597965894034132,0,0.0,0.0,0.1654198841698841,0.4869844441273012,0.589018937143937,3,0.0485436893203883,0.1540983606557377,0.0,0.1960942225051727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,6.60783
59,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,1,2,7.0,0,0.0,0.0,6.0,11.0,1.0,0.2535305514466017,0,0.0,1.1666666666666667,0.0769230769230769,0.0304568527918781,0.1367044123389301,1,0.0769230769230769,0.0304568527918781,0.1,0.1397500976181179,0.0353535353535353,0.0,0.1,0.0909090909090909,0.0176767676767676,0.0282828282828282,0.2692307692307692,0.0268477574226152,29,6.5329285
157,2021,0,0,0.0,0,0.0,0.0,0,1,-3.0,0,0.0,0.0,0.0,-3.791856221854687,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0070060719290051,25,6.3777924
190,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0,0.0,0.0,22.0,0.0,0.0,-0.8571832496672869,0,0.0,0.0,0.027027027027027,0.0652818991097922,0.0862378699173951,1,0.0256410256410256,0.0635838150289017,0.0,0.0893285904846598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,6.338585
114,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0,0.0,0.0,18.0,0.0,0.0,-0.4428459401824511,0,0.0,0.0,0.025,0.0604026845637583,0.0797818791946308,1,0.0238095238095238,0.0590163934426229,0.0,0.082927400468384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,6.3285484
96,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0,0.0,0.0,15.0,0.0,0.0,-0.815943880006671,0,0.0,0.0,0.025,0.0666666666666666,0.0841666666666666,1,0.024390243902439,0.0641025641025641,0.0,0.0878674171357098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,6.267269
206,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0,0.0,0.0,5.0,0.0,0.0,-0.6472259720321745,0,0.0,0.0,0.03125,0.028735632183908,0.0669899425287356,1,0.0303030303030303,0.028735632183908,0.0,0.0684430512016718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,6.2619896
41,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0,0.0,0.0,19.0,0.0,0.0,-4.469863481936045,0,0.0,0.0,0.02,0.0453460620525059,0.0617422434367541,1,0.0196078431372549,0.0461165048543689,0.0,0.0663049685893775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,6.1131477
84,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,2,0.0,0,0.0,0.0,28.0,0.0,0.0,-0.9738130733603612,0,0.0,0.0,0.0571428571428571,0.0897435897435897,0.1485347985347985,1,0.0526315789473684,0.0833333333333333,0.0,0.1456140350877193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,6.0924263
54,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,2,0.0,0,0.0,0.0,20.0,0.0,0.0,-1.2163728820083397,0,0.0,0.0,0.0625,0.1418439716312056,0.1930407801418439,1,0.054054054054054,0.1418439716312056,0.0,0.1945562583860456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,6.0714035
208,2021,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0,1,2,10.0,0,0.0,0.0,18.0,0.0,1.0,1.0964359322097152,0,0.0,0.5555555555555556,0.1052631578947368,0.144,0.2586947368421052,1,0.1,0.1323529411764706,0.0,0.2558823529411765,0.1149425287356321,0.0,0.3333333333333333,0.25,0.057471264367816,0.0919540229885057,0.5,0.0588581518540317,23,6.043747
